

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4198                           	psect	text16
  4199  01E0                     __ptext16:	
  4200 ;; *************** function _two_type_pulse *****************
  4201 ;; Defined at:
  4202 ;;		line 170 in file "rc5_decoder.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4216 ;;      Params:         0       0       0       0       0       0       0       0
  4217 ;;      Locals:         0       0       0       0       0       0       0       0
  4218 ;;      Temps:          1       0       0       0       0       0       0       0
  4219 ;;      Totals:         1       0       0       0       0       0       0       0
  4220 ;;Total ram usage:        1 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; Hardware stack levels required when called: 1
  4223 ;; This function calls:
  4224 ;;		_save_data
  4225 ;; This function is called by:
  4226 ;;		_get_pulse_length
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230  01E0                     _two_type_pulse:	
  4231                           ;psect for function _two_type_pulse
  4232                           
  4233  01E0                     i1l1217:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _two_type_pulse: [wreg+status,2+status,0+pclath+cstack]
  4236                           
  4237                           
  4238                           ;rc5_decoder.c: 172:   if(Decoder.last_bit == 1){
  4239  01E0  0140               	movlb	0	; select bank0
  4240  01E1  0326               	decf	_Decoder+6,w	;volatile
  4241  01E2  1D03               	btfss	3,2
  4242  01E3  29E5               	goto	u40_21
  4243  01E4  29E6               	goto	u40_20
  4244  01E5                     u40_21:
  4245  01E5  29ED               	goto	i1l1223
  4246  01E6                     u40_20:
  4247  01E6                     i1l1219:
  4248                           
  4249                           ;rc5_decoder.c: 173:     save_data(0);
  4250  01E6  3000               	movlw	0
  4251  01E7  3182  2214  3181   	fcall	_save_data
  4252  01EA                     i1l1221:
  4253                           
  4254                           ;rc5_decoder.c: 174:     Decoder.last_bit = 0;
  4255  01EA  0140               	movlb	0	; select bank0
  4256  01EB  01A6               	clrf	_Decoder+6	;volatile
  4257                           
  4258                           ;rc5_decoder.c: 175:     }
  4259  01EC  29FA               	goto	i1l289
  4260  01ED                     i1l1223:
  4261                           
  4262                           ;rc5_decoder.c: 177:     save_data(0);
  4263  01ED  3000               	movlw	0
  4264  01EE  3182  2214  3181   	fcall	_save_data
  4265                           
  4266                           ;rc5_decoder.c: 178:     save_data(1);
  4267  01F1  3001               	movlw	1
  4268  01F2  3182  2214  3181   	fcall	_save_data
  4269  01F5                     i1l1225:
  4270                           
  4271                           ;rc5_decoder.c: 179:     Decoder.last_bit = 1;
  4272  01F5  3001               	movlw	1
  4273  01F6  00F2               	movwf	??_two_type_pulse
  4274  01F7  0872               	movf	??_two_type_pulse,w
  4275  01F8  0140               	movlb	0	; select bank0
  4276  01F9  00A6               	movwf	_Decoder+6	;volatile
  4277  01FA                     i1l289:
  4278  01FA  0008               	return
  4279  01FB                     __end_of_two_type_pulse:
  4280                           
  4281                           	psect	text17
  4282  0280                     __ptext17:	
  4283 ;; *************** function _three_type_pulse *****************
  4284 ;; Defined at:
  4285 ;;		line 185 in file "rc5_decoder.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg, status,2, status,0, pclath, cstack
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4299 ;;      Params:         0       0       0       0       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0       0       0       0
  4301 ;;      Temps:          1       0       0       0       0       0       0       0
  4302 ;;      Totals:         1       0       0       0       0       0       0       0
  4303 ;;Total ram usage:        1 bytes
  4304 ;; Hardware stack levels used: 1
  4305 ;; Hardware stack levels required when called: 1
  4306 ;; This function calls:
  4307 ;;		_save_data
  4308 ;; This function is called by:
  4309 ;;		_get_pulse_length
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313  0280                     _three_type_pulse:	
  4314                           ;psect for function _three_type_pulse
  4315                           
  4316  0280                     i1l1227:	
  4317                           ;incstack = 0
  4318                           ; Regs used in _three_type_pulse: [wreg+status,2+status,0+pclath+cstack]
  4319                           
  4320                           
  4321                           ;rc5_decoder.c: 187:   save_data(0);
  4322  0280  3000               	movlw	0
  4323  0281  3182  2214  3182   	fcall	_save_data
  4324                           
  4325                           ;rc5_decoder.c: 188:   save_data(1);
  4326  0284  3001               	movlw	1
  4327  0285  3182  2214  3182   	fcall	_save_data
  4328  0288                     i1l1229:
  4329                           
  4330                           ;rc5_decoder.c: 189:   Decoder.last_bit = 1;
  4331  0288  3001               	movlw	1
  4332  0289  00F2               	movwf	??_three_type_pulse
  4333  028A  0872               	movf	??_three_type_pulse,w
  4334  028B  0140               	movlb	0	; select bank0
  4335  028C  00A6               	movwf	_Decoder+6	;volatile
  4336  028D                     i1l292:
  4337  028D  0008               	return
  4338  028E                     __end_of_three_type_pulse:
  4339                           
  4340                           	psect	text18
  4341  0262                     __ptext18:	
  4342 ;; *************** function _one_type_pulse *****************
  4343 ;; Defined at:
  4344 ;;		line 158 in file "rc5_decoder.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;		None
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;		None
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0, pclath, cstack
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4358 ;;      Params:         0       0       0       0       0       0       0       0
  4359 ;;      Locals:         0       0       0       0       0       0       0       0
  4360 ;;      Temps:          0       0       0       0       0       0       0       0
  4361 ;;      Totals:         0       0       0       0       0       0       0       0
  4362 ;;Total ram usage:        0 bytes
  4363 ;; Hardware stack levels used: 1
  4364 ;; Hardware stack levels required when called: 1
  4365 ;; This function calls:
  4366 ;;		_save_data
  4367 ;; This function is called by:
  4368 ;;		_get_pulse_length
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372  0262                     _one_type_pulse:	
  4373                           ;psect for function _one_type_pulse
  4374                           
  4375  0262                     i1l1211:	
  4376                           ;incstack = 0
  4377                           ; Regs used in _one_type_pulse: [wreg+status,2+status,0+pclath+cstack]
  4378                           
  4379                           
  4380                           ;rc5_decoder.c: 160:   if(Decoder.last_bit == 1){
  4381  0262  0140               	movlb	0	; select bank0
  4382  0263  0326               	decf	_Decoder+6,w	;volatile
  4383  0264  1D03               	btfss	3,2
  4384  0265  2A67               	goto	u39_21
  4385  0266  2A68               	goto	u39_20
  4386  0267                     u39_21:
  4387  0267  2A6D               	goto	i1l1215
  4388  0268                     u39_20:
  4389  0268                     i1l1213:
  4390                           
  4391                           ;rc5_decoder.c: 161:     save_data(1);
  4392  0268  3001               	movlw	1
  4393  0269  3182  2214  3182   	fcall	_save_data
  4394                           
  4395                           ;rc5_decoder.c: 162:     }
  4396  026C  2A71               	goto	i1l284
  4397  026D                     i1l1215:
  4398                           
  4399                           ;rc5_decoder.c: 164:     save_data(0);
  4400  026D  3000               	movlw	0
  4401  026E  3182  2214  3182   	fcall	_save_data
  4402  0271                     i1l284:
  4403  0271  0008               	return
  4404  0272                     __end_of_one_type_pulse:
  4405                           
  4406                           	psect	text19
  4407  0214                     __ptext19:	
  4408 ;; *************** function _save_data *****************
  4409 ;; Defined at:
  4410 ;;		line 194 in file "rc5_decoder.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;  data            1    wreg     unsigned char 
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  data            1    1[COMMON] unsigned char 
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  1    wreg      void 
  4417 ;; Registers used:
  4418 ;;		wreg, status,2, status,0
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4424 ;;      Params:         0       0       0       0       0       0       0       0
  4425 ;;      Locals:         1       0       0       0       0       0       0       0
  4426 ;;      Temps:          1       0       0       0       0       0       0       0
  4427 ;;      Totals:         2       0       0       0       0       0       0       0
  4428 ;;Total ram usage:        2 bytes
  4429 ;; Hardware stack levels used: 1
  4430 ;; This function calls:
  4431 ;;		Nothing
  4432 ;; This function is called by:
  4433 ;;		_INT_ISR
  4434 ;;		_one_type_pulse
  4435 ;;		_two_type_pulse
  4436 ;;		_three_type_pulse
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440  0214                     _save_data:	
  4441                           ;psect for function _save_data
  4442                           
  4443                           
  4444                           ;incstack = 0
  4445                           ; Regs used in _save_data: [wreg+status,2+status,0]
  4446                           ;save_data@data stored from wreg
  4447  0214  00F1               	movwf	save_data@data
  4448  0215                     i1l1197:
  4449                           
  4450                           ;rc5_decoder.c: 194:  void save_data(unsigned char data);rc5_decoder.c: 195:   {;rc5_dec
      +                          oder.c: 196:   Decoder.rc_data <<= 1;
  4451  0215  3001               	movlw	1
  4452  0216  0140               	movlb	0	; select bank0
  4453  0217                     u37_25:
  4454  0217  35A8               	lslf	_Decoder+8,f	;volatile
  4455  0218  0DA9               	rlf	_Decoder+9,f	;volatile
  4456  0219  0B89               	decfsz	9,f
  4457  021A  2A17               	goto	u37_25
  4458  021B                     i1l1199:
  4459                           
  4460                           ;rc5_decoder.c: 198:   if(data == 1){
  4461  021B  0371               	decf	save_data@data,w
  4462  021C  1D03               	btfss	3,2
  4463  021D  2A1F               	goto	u38_21
  4464  021E  2A20               	goto	u38_20
  4465  021F                     u38_21:
  4466  021F  2A22               	goto	i1l1203
  4467  0220                     u38_20:
  4468  0220                     i1l1201:
  4469                           
  4470                           ;rc5_decoder.c: 199:     Decoder.rc_data |= 1;
  4471  0220  1428               	bsf	_Decoder+8,0	;volatile
  4472                           
  4473                           ;rc5_decoder.c: 200:     }
  4474  0221  2A26               	goto	i1l1205
  4475  0222                     i1l1203:
  4476                           
  4477                           ;rc5_decoder.c: 202:     Decoder.rc_data &= 0xffe;
  4478  0222  30FE               	movlw	254
  4479  0223  05A8               	andwf	_Decoder+8,f	;volatile
  4480  0224  300F               	movlw	15
  4481  0225  05A9               	andwf	_Decoder+9,f	;volatile
  4482  0226                     i1l1205:
  4483                           
  4484                           ;rc5_decoder.c: 205:   Decoder.bit_counter++;
  4485  0226  3001               	movlw	1
  4486  0227  00F0               	movwf	??_save_data
  4487  0228  0870               	movf	??_save_data,w
  4488  0229  07A7               	addwf	_Decoder+7,f	;volatile
  4489  022A                     i1l297:
  4490  022A  0008               	return
  4491  022B                     __end_of_save_data:
  4492                           
  4493                           	psect	text20
  4494  00F7                     __ptext20:	
  4495 ;; *************** function ___awdiv *****************
  4496 ;; Defined at:
  4497 ;;		line 5 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/awdiv.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  divisor         2    0[COMMON] int 
  4500 ;;  dividend        2    2[COMMON] int 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  quotient        2    7[COMMON] int 
  4503 ;;  sign            1    6[COMMON] unsigned char 
  4504 ;;  counter         1    5[COMMON] unsigned char 
  4505 ;; Return value:  Size  Location     Type
  4506 ;;                  2    0[COMMON] int 
  4507 ;; Registers used:
  4508 ;;		wreg, status,2, status,0
  4509 ;; Tracked objects:
  4510 ;;		On entry : 0/0
  4511 ;;		On exit  : 0/0
  4512 ;;		Unchanged: 0/0
  4513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4514 ;;      Params:         4       0       0       0       0       0       0       0
  4515 ;;      Locals:         4       0       0       0       0       0       0       0
  4516 ;;      Temps:          1       0       0       0       0       0       0       0
  4517 ;;      Totals:         9       0       0       0       0       0       0       0
  4518 ;;Total ram usage:        9 bytes
  4519 ;; Hardware stack levels used: 1
  4520 ;; This function calls:
  4521 ;;		Nothing
  4522 ;; This function is called by:
  4523 ;;		_INT_ISR
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527  00F7                     ___awdiv:	
  4528                           ;psect for function ___awdiv
  4529                           
  4530  00F7                     i1l1363:	
  4531                           ;incstack = 0
  4532                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4533                           
  4534  00F7  01F6               	clrf	___awdiv@sign
  4535  00F8                     i1l1365:
  4536  00F8  1FF1               	btfss	___awdiv@divisor+1,7
  4537  00F9  28FB               	goto	u48_21
  4538  00FA  28FC               	goto	u48_20
  4539  00FB                     u48_21:
  4540  00FB  2903               	goto	i1l1371
  4541  00FC                     u48_20:
  4542  00FC                     i1l1367:
  4543  00FC  09F0               	comf	___awdiv@divisor,f
  4544  00FD  09F1               	comf	___awdiv@divisor+1,f
  4545  00FE  0AF0               	incf	___awdiv@divisor,f
  4546  00FF  1903               	skipnz
  4547  0100  0AF1               	incf	___awdiv@divisor+1,f
  4548  0101                     i1l1369:
  4549  0101  01F6               	clrf	___awdiv@sign
  4550  0102  0AF6               	incf	___awdiv@sign,f
  4551  0103                     i1l1371:
  4552  0103  1FF3               	btfss	___awdiv@dividend+1,7
  4553  0104  2906               	goto	u49_21
  4554  0105  2907               	goto	u49_20
  4555  0106                     u49_21:
  4556  0106  2910               	goto	i1l1377
  4557  0107                     u49_20:
  4558  0107                     i1l1373:
  4559  0107  09F2               	comf	___awdiv@dividend,f
  4560  0108  09F3               	comf	___awdiv@dividend+1,f
  4561  0109  0AF2               	incf	___awdiv@dividend,f
  4562  010A  1903               	skipnz
  4563  010B  0AF3               	incf	___awdiv@dividend+1,f
  4564  010C                     i1l1375:
  4565  010C  3001               	movlw	1
  4566  010D  00F4               	movwf	??___awdiv
  4567  010E  0874               	movf	??___awdiv,w
  4568  010F  06F6               	xorwf	___awdiv@sign,f
  4569  0110                     i1l1377:
  4570  0110  01F7               	clrf	___awdiv@quotient
  4571  0111  01F8               	clrf	___awdiv@quotient+1
  4572  0112                     i1l1379:
  4573  0112  0870               	movf	___awdiv@divisor,w
  4574  0113  0471               	iorwf	___awdiv@divisor+1,w
  4575  0114  1903               	btfsc	3,2
  4576  0115  2917               	goto	u50_21
  4577  0116  2918               	goto	u50_20
  4578  0117                     u50_21:
  4579  0117  2947               	goto	i1l1399
  4580  0118                     u50_20:
  4581  0118                     i1l1381:
  4582  0118  01F5               	clrf	___awdiv@counter
  4583  0119  0AF5               	incf	___awdiv@counter,f
  4584  011A  2924               	goto	i1l1387
  4585  011B                     i1l1383:
  4586  011B  3001               	movlw	1
  4587  011C                     u51_25:
  4588  011C  35F0               	lslf	___awdiv@divisor,f
  4589  011D  0DF1               	rlf	___awdiv@divisor+1,f
  4590  011E  0B89               	decfsz	9,f
  4591  011F  291C               	goto	u51_25
  4592  0120                     i1l1385:
  4593  0120  3001               	movlw	1
  4594  0121  00F4               	movwf	??___awdiv
  4595  0122  0874               	movf	??___awdiv,w
  4596  0123  07F5               	addwf	___awdiv@counter,f
  4597  0124                     i1l1387:
  4598  0124  1FF1               	btfss	___awdiv@divisor+1,7
  4599  0125  2927               	goto	u52_21
  4600  0126  2928               	goto	u52_20
  4601  0127                     u52_21:
  4602  0127  291B               	goto	i1l1383
  4603  0128                     u52_20:
  4604  0128                     i1l1389:
  4605  0128  3001               	movlw	1
  4606  0129                     u53_25:
  4607  0129  35F7               	lslf	___awdiv@quotient,f
  4608  012A  0DF8               	rlf	___awdiv@quotient+1,f
  4609  012B  0B89               	decfsz	9,f
  4610  012C  2929               	goto	u53_25
  4611  012D  0871               	movf	___awdiv@divisor+1,w
  4612  012E  0273               	subwf	___awdiv@dividend+1,w
  4613  012F  1D03               	skipz
  4614  0130  2933               	goto	u54_25
  4615  0131  0870               	movf	___awdiv@divisor,w
  4616  0132  0272               	subwf	___awdiv@dividend,w
  4617  0133                     u54_25:
  4618  0133  1C03               	skipc
  4619  0134  2936               	goto	u54_21
  4620  0135  2937               	goto	u54_20
  4621  0136                     u54_21:
  4622  0136  293C               	goto	i1l1395
  4623  0137                     u54_20:
  4624  0137                     i1l1391:
  4625  0137  0870               	movf	___awdiv@divisor,w
  4626  0138  02F2               	subwf	___awdiv@dividend,f
  4627  0139  0871               	movf	___awdiv@divisor+1,w
  4628  013A  3BF3               	subwfb	___awdiv@dividend+1,f
  4629  013B                     i1l1393:
  4630  013B  1477               	bsf	___awdiv@quotient,0
  4631  013C                     i1l1395:
  4632  013C  3001               	movlw	1
  4633  013D                     u55_25:
  4634  013D  36F1               	lsrf	___awdiv@divisor+1,f
  4635  013E  0CF0               	rrf	___awdiv@divisor,f
  4636  013F  0B89               	decfsz	9,f
  4637  0140  293D               	goto	u55_25
  4638  0141                     i1l1397:
  4639  0141  3001               	movlw	1
  4640  0142  02F5               	subwf	___awdiv@counter,f
  4641  0143  1D03               	btfss	3,2
  4642  0144  2946               	goto	u56_21
  4643  0145  2947               	goto	u56_20
  4644  0146                     u56_21:
  4645  0146  2928               	goto	i1l1389
  4646  0147                     u56_20:
  4647  0147                     i1l1399:
  4648  0147  0876               	movf	___awdiv@sign,w
  4649  0148  1903               	btfsc	3,2
  4650  0149  294B               	goto	u57_21
  4651  014A  294C               	goto	u57_20
  4652  014B                     u57_21:
  4653  014B  2951               	goto	i1l1403
  4654  014C                     u57_20:
  4655  014C                     i1l1401:
  4656  014C  09F7               	comf	___awdiv@quotient,f
  4657  014D  09F8               	comf	___awdiv@quotient+1,f
  4658  014E  0AF7               	incf	___awdiv@quotient,f
  4659  014F  1903               	skipnz
  4660  0150  0AF8               	incf	___awdiv@quotient+1,f
  4661  0151                     i1l1403:
  4662  0151  0878               	movf	___awdiv@quotient+1,w
  4663  0152  00F1               	movwf	?___awdiv+1
  4664  0153  0877               	movf	___awdiv@quotient,w
  4665  0154  00F0               	movwf	?___awdiv
  4666  0155                     i1l518:
  4667  0155  0008               	return
  4668  0156                     __end_of___awdiv:
  4669  007E                     btemp	set	126	;btemp
  4670  007E                     int$flags	set	126
  4671  007E                     wtemp0	set	126
  4672                           
  4673                           	psect	idloc
  4674                           
  4675                           ;Config register IDLOC0 @ 0x8000
  4676                           ;	unspecified, using default values
  4677  8000                     	org	32768
  4678  8000  3FFF               	dw	16383
  4679                           
  4680                           ;Config register IDLOC1 @ 0x8001
  4681                           ;	unspecified, using default values
  4682  8001                     	org	32769
  4683  8001  3FFF               	dw	16383
  4684                           
  4685                           ;Config register IDLOC2 @ 0x8002
  4686                           ;	unspecified, using default values
  4687  8002                     	org	32770
  4688  8002  3FFF               	dw	16383
  4689                           
  4690                           ;Config register IDLOC3 @ 0x8003
  4691                           ;	unspecified, using default values
  4692  8003                     	org	32771
  4693  8003  3FFF               	dw	16383
  4694                           
  4695                           	psect	config
  4696                           
  4697                           ;Config register CONFIG1 @ 0x8007
  4698                           ;	External Oscillator mode selection bits
  4699                           ;	FEXTOSC = OFF, Oscillator not enabled
  4700                           ;	Power-up default value for COSC bits
  4701                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4702                           ;	Clock Out Enable bit
  4703                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4704                           ;	Clock Switch Enable bit
  4705                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4706                           ;	Fail-Safe Clock Monitor Enable bit
  4707                           ;	FCMEN = ON, FSCM timer enabled
  4708  8007                     	org	32775
  4709  8007  3FEC               	dw	16364
  4710                           
  4711                           ;Config register CONFIG2 @ 0x8008
  4712                           ;	Master Clear Enable bit
  4713                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4714                           ;	Power-up Timer Enable bit
  4715                           ;	PWRTE = OFF, PWRT disabled
  4716                           ;	Low-Power BOR enable bit
  4717                           ;	LPBOREN = OFF, ULPBOR disabled
  4718                           ;	Brown-out reset enable bits
  4719                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4720                           ;	Brown-out Reset Voltage Selection
  4721                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4722                           ;	Zero-cross detect disable
  4723                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4724                           ;	Peripheral Pin Select one-way control
  4725                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4726                           ;	Stack Overflow/Underflow Reset Enable bit
  4727                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4728  8008                     	org	32776
  4729  8008  3FFF               	dw	16383
  4730                           
  4731                           ;Config register CONFIG3 @ 0x8009
  4732                           ;	WDT Period Select bits
  4733                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4734                           ;	WDT operating mode
  4735                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4736                           ;	WDT Window Select bits
  4737                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4738                           ;	WDT input clock selector
  4739                           ;	WDTCCS = SC, Software Control
  4740  8009                     	org	32777
  4741  8009  3F9F               	dw	16287
  4742                           
  4743                           ;Config register CONFIG4 @ 0x800A
  4744                           ;	Boot Block Size Selection bits
  4745                           ;	BBSIZE = BB512, 512 words boot block size
  4746                           ;	Boot Block Enable bit
  4747                           ;	BBEN = OFF, Boot Block disabled
  4748                           ;	SAF Enable bit
  4749                           ;	SAFEN = OFF, SAF disabled
  4750                           ;	Application Block Write Protection bit
  4751                           ;	WRTAPP = OFF, Application Block not write protected
  4752                           ;	Boot Block Write Protection bit
  4753                           ;	WRTB = OFF, Boot Block not write protected
  4754                           ;	Configuration Register Write Protection bit
  4755                           ;	WRTC = OFF, Configuration Register not write protected
  4756                           ;	Storage Area Flash Write Protection bit
  4757                           ;	WRTSAF = OFF, SAF not write protected
  4758                           ;	Low Voltage Programming Enable bit
  4759                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4760  800A                     	org	32778
  4761  800A  3FFF               	dw	16383
  4762                           
  4763                           ;Config register CONFIG5 @ 0x800B
  4764                           ;	UserNVM Program memory code protection bit
  4765                           ;	CP = OFF, UserNVM code protection disabled
  4766  800B                     	org	32779
  4767  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      4      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_INT_ISR
    _TMR1_ISR->_TMR1_WriteTimer
    _INT_ISR->___awdiv
    _get_pulse_length->_three_type_pulse
    _get_pulse_length->_two_type_pulse
    _two_type_pulse->_save_data
    _three_type_pulse->_save_data
    _one_type_pulse->_save_data

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     220
                                              2 BANK0      2     2      0
                  _SYSTEM_Initialize
                   _init_rc5_decoder
 ---------------------------------------------------------------------------------
 (1) _init_rc5_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
