

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 09:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x26C,4
    23                           	dabs	1,0x218C,0,_output
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		None
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2535 ;;      Params:         0       0       0       0       0       0       0       0
  2536 ;;      Locals:         0       0       0       0       0       0       0       0
  2537 ;;      Temps:          0       0       0       0       0       0       0       0
  2538 ;;      Totals:         0       0       0       0       0       0       0       0
  2539 ;;Total ram usage:        0 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_INTERRUPT_InterruptManager
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548  00CC                     _CLC2_ISR:	
  2549                           ;psect for function _CLC2_ISR
  2550                           
  2551  00CC                     i1l770:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _CLC2_ISR: []
  2554                           
  2555                           
  2556                           ;mcc_generated_files/clc2.c: 94:     PIR5bits.CLC2IF = 0;
  2557  00CC  014E               	movlb	14	; select bank14
  2558  00CD  1291               	bcf	17,5	;volatile
  2559  00CE                     i1l129:
  2560  00CE  0008               	return
  2561  00CF                     __end_of_CLC2_ISR:
  2562  007E                     btemp	set	126	;btemp
  2563  007E                     int$flags	set	126
  2564  007E                     wtemp0	set	126
  2565  218C                     
  2566                           	psect	idloc
  2567                           
  2568                           ;Config register IDLOC0 @ 0x8000
  2569                           ;	unspecified, using default values
  2570  8000                     	org	32768
  2571  8000  3FFF               	dw	16383
  2572                           
  2573                           ;Config register IDLOC1 @ 0x8001
  2574                           ;	unspecified, using default values
  2575  8001                     	org	32769
  2576  8001  3FFF               	dw	16383
  2577                           
  2578                           ;Config register IDLOC2 @ 0x8002
  2579                           ;	unspecified, using default values
  2580  8002                     	org	32770
  2581  8002  3FFF               	dw	16383
  2582                           
  2583                           ;Config register IDLOC3 @ 0x8003
  2584                           ;	unspecified, using default values
  2585  8003                     	org	32771
  2586  8003  3FFF               	dw	16383
  2587                           
  2588                           	psect	config
  2589                           
  2590                           ;Config register CONFIG1 @ 0x8007
  2591                           ;	External Oscillator mode selection bits
  2592                           ;	FEXTOSC = OFF, Oscillator not enabled
  2593                           ;	Power-up default value for COSC bits
  2594                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2595                           ;	Clock Out Enable bit
  2596                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2597                           ;	Clock Switch Enable bit
  2598                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2599                           ;	Fail-Safe Clock Monitor Enable bit
  2600                           ;	FCMEN = ON, FSCM timer enabled
  2601  8007                     	org	32775
  2602  8007  3FEC               	dw	16364
  2603                           
  2604                           ;Config register CONFIG2 @ 0x8008
  2605                           ;	Master Clear Enable bit
  2606                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2607                           ;	Power-up Timer Enable bit
  2608                           ;	PWRTE = OFF, PWRT disabled
  2609                           ;	Low-Power BOR enable bit
  2610                           ;	LPBOREN = OFF, ULPBOR disabled
  2611                           ;	Brown-out reset enable bits
  2612                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2613                           ;	Brown-out Reset Voltage Selection
  2614                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2615                           ;	Zero-cross detect disable
  2616                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2617                           ;	Peripheral Pin Select one-way control
  2618                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2619                           ;	Stack Overflow/Underflow Reset Enable bit
  2620                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2621  8008                     	org	32776
  2622  8008  3FFF               	dw	16383
  2623                           
  2624                           ;Config register CONFIG3 @ 0x8009
  2625                           ;	WDT Period Select bits
  2626                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2627                           ;	WDT operating mode
  2628                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2629                           ;	WDT Window Select bits
  2630                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2631                           ;	WDT input clock selector
  2632                           ;	WDTCCS = SC, Software Control
  2633  8009                     	org	32777
  2634  8009  3F9F               	dw	16287
  2635                           
  2636                           ;Config register CONFIG4 @ 0x800A
  2637                           ;	Boot Block Size Selection bits
  2638                           ;	BBSIZE = BB512, 512 words boot block size
  2639                           ;	Boot Block Enable bit
  2640                           ;	BBEN = OFF, Boot Block disabled
  2641                           ;	SAF Enable bit
  2642                           ;	SAFEN = OFF, SAF disabled
  2643                           ;	Application Block Write Protection bit
  2644                           ;	WRTAPP = OFF, Application Block not write protected
  2645                           ;	Boot Block Write Protection bit
  2646                           ;	WRTB = OFF, Boot Block not write protected
  2647                           ;	Configuration Register Write Protection bit
  2648                           ;	WRTC = OFF, Configuration Register not write protected
  2649                           ;	Storage Area Flash Write Protection bit
  2650                           ;	WRTSAF = OFF, SAF not write protected
  2651                           ;	Low Voltage Programming Enable bit
  2652                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2653  800A                     	org	32778
  2654  800A  3FFF               	dw	16383
  2655                           
  2656                           ;Config register CONFIG5 @ 0x800B
  2657                           ;	UserNVM Program memory code protection bit
  2658                           ;	CP = OFF, UserNVM code protection disabled
  2659  800B                     	org	32779
  2660  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0       0
                                              0 COMMON     6     6      0
               _CLC2_OutputStatusGet
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CLC2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CLC2_OutputStatusGet                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CLC2_ISR
 ---------------------------------------------------------------------------------
 (4) _CLC2_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLC2_OutputStatusGet
   _SYSTEM_Initialize
     _CLC2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CLC2_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               4C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 09:46:55 2022

                                l53 0084                                  l91 00A8  
                                l94 00BE                                  l97 00C6  
                                u40 0039                                  u41 0038  
                                _kl 0076                                 l132 00CB  
                               l126 009B                                 l700 0061  
                               l710 0072                                 l702 0063  
                               l720 007F                                 l712 0077  
                               l704 0066                                 l730 00B9  
                               l722 0081                                 l714 0078  
                               l706 0068                                 l740 0089  
                               l732 00BC                                 l716 007A  
                               l708 0070                                 l724 00BF  
                               l750 0092                                 l742 008B  
                               l734 00BD                                 l726 00B5  
                               l718 007D                                 l760 009A  
                               l752 0093                                 l744 008D  
                               l736 0085                                 l728 00B8  
                               l754 0095                                 l746 008F  
                               l738 0088                                 l762 009C  
                               l772 00C7                                 l756 0097  
                               l748 0091                                 l764 009F  
                               l758 0098                                 l694 0059  
                               l766 00A2                                 l790 0030  
                               l696 005D                                 l768 00A5  
                               l792 0039                                 l784 002B  
                               l698 005F                                 l794 0052  
                               l786 002E                                 l788 002F  
                 ??_CLC2_Initialize 0070                                 wreg 0009  
      __end_of_CLC2_OutputStatusGet 00CC                                _LATA 0018  
                              _LATB 0019                                _LATC 001A  
                              _PMD0 0796                                _PMD1 0797  
                              _PMD2 0798                                _PMD3 0799  
                              _PMD4 079A                                _PMD5 079B  
                              _WPUA 1F39                                _WPUB 1F44  
                              _WPUC 1F4F                                u1_20 000A  
                              u1_21 0009                                u2_20 000F  
                              u2_21 000E                                u3_20 0013  
                              u3_21 0012                                _main 002B  
                              fsr0h 0005                                indf0 0000  
                              fsr0l 0004                                fsr1l 0006  
                              btemp 007E                    __end_of_CLC2_ISR 00CF  
                              start 0018       __end_of_OSCILLATOR_Initialize 00BF  
                             ?_main 0070                               i1l129 00CE  
                             i1l149 0016                               i1l770 00CC  
                             i1l780 000F                               i1l782 0013  
                             i1l776 0006                               i1l778 000A  
                             _OSCEN 0891                               _TRISA 0012  
                             _TRISB 0013                               _TRISC 0014  
                             wtemp0 007E                     __initialization 001A  
                      __end_of_main 0059         ?_INTERRUPT_InterruptManager 0070  
                            ??_main 0070                              _ANSELA 1F38  
                            _ANSELB 1F43                              _ANSELC 1F4E  
                            _ODCONA 1F3A                              _ODCONB 1F45  
                            _ODCONC 1F50                              _RC6PPS 1F26  
                            _INLVLA 1F3C                              _INLVLB 1F47  
                            _INLVLC 1F52                              _OSCFRQ 0893  
              _CLC2_OutputStatusGet 00C7                              _output 218C  
                    _PMD_Initialize 00BF                           ?_CLC2_ISR 0070  
                 _SYSTEM_Initialize 009C             __end_of__initialization 0027  
                ?_SYSTEM_Initialize 0070                      __pcstackCOMMON 0070  
             ?_CLC2_OutputStatusGet 0070                 ??_SYSTEM_Initialize 0070  
                   _CLC2_Initialize 0085              __end_of_PMD_Initialize 00C7  
                        ??_CLC2_ISR 0070           __end_of_SYSTEM_Initialize 00A9  
                        __pmaintext 002B                          __pintentry 0004  
                           _CLC2CON 1E1A                             _CLC2POL 1E1B  
                   ?_PMD_Initialize 0070                             _OSCCON1 088D  
                           _OSCCON3 088F                             _OSCSTAT 0890  
                           _OSCTUNE 0892                             _SLRCONA 1F3B  
                           _SLRCONB 1F46                             _SLRCONC 1F51  
           __end_of_CLC2_Initialize 009C                           _CLCIN0PPS 1EBB  
                         _CLCIN1PPS 1EBC                           _CLCIN2PPS 1EBD  
            ??_CLC2_OutputStatusGet 0070                             __ptext0 0000  
                           __ptext1 009C                             __ptext2 00BF  
                           __ptext3 0059                             __ptext4 00B5  
                           __ptext5 0085                             __ptext6 00C7  
                           __ptext8 00CC               _OSCILLATOR_Initialize 00B5  
          ??_PIN_MANAGER_Initialize 0070                             clrloop0 00AA  
              end_of_initialization 0027                    ?_CLC2_Initialize 0070  
                       _CLC2CONbits 1E1A              ?_OSCILLATOR_Initialize 0070  
               start_initialization 001A                    ??_PMD_Initialize 0070  
                       __pbssBIGRAM 218C                         __pbssCOMMON 0076  
                         ___latbits 0001              _PIN_MANAGER_Initialize 0059  
      ??_INTERRUPT_InterruptManager 0070                            _CLC2GLS0 1E20  
                          _CLC2GLS1 1E21                            _CLC2GLS2 1E22  
                          _CLC2GLS3 1E23                            _CLC2SEL0 1E1C  
                          _CLC2SEL1 1E1D                            _CLC2SEL2 1E1E  
                          _CLC2SEL3 1E1F                            _CLC2_ISR 00CC  
                         clear_ram0 00A9                            _PIE5bits 071B  
                          _PIR5bits 0711             ??_OSCILLATOR_Initialize 0070  
                          int$flags 007E  __end_of_INTERRUPT_InterruptManager 0018  
        _INTERRUPT_InterruptManager 0004                          _INTCONbits 000B  
                          intlevel1 0000             ?_PIN_MANAGER_Initialize 0070  
    __end_of_PIN_MANAGER_Initialize 0085  
