

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  4161 ;; Hardware stack levels required when called: 2
  4162 ;; This function calls:
  4163 ;;		_IOCCF7_ISR
  4164 ;; This function is called by:
  4165 ;;		_INTERRUPT_InterruptManager
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169  01AD                     _PIN_MANAGER_IOC:	
  4170                           ;psect for function _PIN_MANAGER_IOC
  4171                           
  4172  01AD                     i1l1292:	
  4173                           ;incstack = 0
  4174                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4175                           
  4176                           
  4177                           ;mcc_generated_files/pin_manager.c: 134:     if(IOCCFbits.IOCCF7 == 1)
  4178  01AD  017E               	movlb	62	; select bank62
  4179  01AE  1FD5               	btfss	85,7	;volatile
  4180  01AF  29B1               	goto	u22_21
  4181  01B0  29B2               	goto	u22_20
  4182  01B1                     u22_21:
  4183  01B1  29B5               	goto	i1l67
  4184  01B2                     u22_20:
  4185  01B2                     i1l1294:
  4186                           
  4187                           ;mcc_generated_files/pin_manager.c: 135:     {;mcc_generated_files/pin_manager.c: 136:  
      +                                 IOCCF7_ISR();
  4188  01B2  3181  2161  3181   	fcall	_IOCCF7_ISR
  4189  01B5                     i1l67:
  4190  01B5  0008               	return
  4191  01B6                     __end_of_PIN_MANAGER_IOC:
  4192                           
  4193                           	psect	text21
  4194  0161                     __ptext21:	
  4195 ;; *************** function _IOCCF7_ISR *****************
  4196 ;; Defined at:
  4197 ;;		line 144 in file "mcc_generated_files/pin_manager.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;		None
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;		None
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      void 
  4204 ;; Registers used:
  4205 ;;		wreg, status,2, status,0, pclath, cstack
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4211 ;;      Params:         0       0       0       0       0       0       0       0
  4212 ;;      Locals:         0       0       0       0       0       0       0       0
  4213 ;;      Temps:          0       0       0       0       0       0       0       0
  4214 ;;      Totals:         0       0       0       0       0       0       0       0
  4215 ;;Total ram usage:        0 bytes
  4216 ;; Hardware stack levels used: 1
  4217 ;; Hardware stack levels required when called: 1
  4218 ;; This function calls:
  4219 ;;		Absolute function
  4220 ;;		_IOCCF7_DefaultInterruptHandler
  4221 ;; This function is called by:
  4222 ;;		_PIN_MANAGER_IOC
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226  0161                     _IOCCF7_ISR:	
  4227                           ;psect for function _IOCCF7_ISR
  4228                           
  4229  0161                     i1l1204:	
  4230                           ;incstack = 0
  4231                           ; Regs used in _IOCCF7_ISR: [wreg+status,2+status,0+pclath+cstack]
  4232                           
  4233                           
  4234                           ;mcc_generated_files/pin_manager.c: 152:     if(IOCCF7_InterruptHandler)
  4235  0161  0140               	movlb	0	; select bank0
  4236  0162  0826               	movf	_IOCCF7_InterruptHandler,w
  4237  0163  0427               	iorwf	_IOCCF7_InterruptHandler+1,w
  4238  0164  1903               	btfsc	3,2
  4239  0165  2967               	goto	u18_21
  4240  0166  2968               	goto	u18_20
  4241  0167                     u18_21:
  4242  0167  296D               	goto	i1l1208
  4243  0168                     u18_20:
  4244  0168                     i1l1206:
  4245                           
  4246                           ;mcc_generated_files/pin_manager.c: 153:     {;mcc_generated_files/pin_manager.c: 154:  
      +                                 IOCCF7_InterruptHandler();
  4247  0168  0827               	movf	_IOCCF7_InterruptHandler+1,w
  4248  0169  008A               	movwf	10
  4249  016A  0826               	movf	_IOCCF7_InterruptHandler,w
  4250  016B  000A               	callw
  4251  016C  3181               	pagesel	$
  4252  016D                     i1l1208:
  4253                           
  4254                           ;mcc_generated_files/pin_manager.c: 156:     IOCCFbits.IOCCF7 = 0;
  4255  016D  017E               	movlb	62	; select bank62
  4256  016E  13D5               	bcf	85,7	;volatile
  4257  016F                     i1l71:
  4258  016F  0008               	return
  4259  0170                     __end_of_IOCCF7_ISR:
  4260                           
  4261                           	psect	text22
  4262  01E0                     __ptext22:	
  4263 ;; *************** function _IOCCF7_DefaultInterruptHandler *****************
  4264 ;; Defined at:
  4265 ;;		line 169 in file "mcc_generated_files/pin_manager.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		None
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4279 ;;      Params:         0       0       0       0       0       0       0       0
  4280 ;;      Locals:         0       0       0       0       0       0       0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0       0
  4282 ;;      Totals:         0       0       0       0       0       0       0       0
  4283 ;;Total ram usage:        0 bytes
  4284 ;; Hardware stack levels used: 1
  4285 ;; This function calls:
  4286 ;;		Nothing
  4287 ;; This function is called by:
  4288 ;;		_PIN_MANAGER_Initialize
  4289 ;;		_IOCCF7_ISR
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293  01E0                     _IOCCF7_DefaultInterruptHandler:	
  4294                           ;psect for function _IOCCF7_DefaultInterruptHandler
  4295                           
  4296  01E0                     i1l77:	
  4297                           ;incstack = 0
  4298                           ; Regs used in _IOCCF7_DefaultInterruptHandler: []
  4299                           
  4300  01E0  0008               	return
  4301  01E1                     __end_of_IOCCF7_DefaultInterruptHandler:
  4302                           
  4303                           	psect	text23
  4304  0055                     __ptext23:	
  4305 ;; *************** function _CCP2_CaptureISR *****************
  4306 ;; Defined at:
  4307 ;;		line 94 in file "mcc_generated_files/ccp2.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;		None
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  module          2    6[COMMON] struct CCPR2Reg_tag
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4321 ;;      Params:         0       0       0       0       0       0       0       0
  4322 ;;      Locals:         2       0       0       0       0       0       0       0
  4323 ;;      Temps:          6       0       0       0       0       0       0       0
  4324 ;;      Totals:         8       0       0       0       0       0       0       0
  4325 ;;Total ram usage:        8 bytes
  4326 ;; Hardware stack levels used: 1
  4327 ;; This function calls:
  4328 ;;		Nothing
  4329 ;; This function is called by:
  4330 ;;		_INTERRUPT_InterruptManager
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334  0055                     _CCP2_CaptureISR:	
  4335                           ;psect for function _CCP2_CaptureISR
  4336                           
  4337  0055                     i1l1308:	
  4338                           ;incstack = 0
  4339                           ; Regs used in _CCP2_CaptureISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4340                           
  4341                           
  4342                           ;mcc_generated_files/ccp2.c: 96:     CCP2_PERIOD_REG_T module;;mcc_generated_files/ccp2.
      +                          c: 99:     PIR6bits.CCP2IF = 0;
  4343  0055  014E               	movlb	14	; select bank14
  4344  0056  1092               	bcf	18,1	;volatile
  4345  0057                     i1l1310:
  4346                           
  4347                           ;mcc_generated_files/ccp2.c: 102:     module.ccpr2l = CCPR2L;
  4348  0057  0146               	movlb	6	; select bank6
  4349  0058  0810               	movf	16,w	;volatile
  4350  0059  00F0               	movwf	??_CCP2_CaptureISR
  4351  005A  0870               	movf	??_CCP2_CaptureISR,w
  4352  005B  00F6               	movwf	CCP2_CaptureISR@module
  4353                           
  4354                           ;mcc_generated_files/ccp2.c: 103:     module.ccpr2h = CCPR2H;
  4355  005C  0811               	movf	17,w	;volatile
  4356  005D  00F0               	movwf	??_CCP2_CaptureISR
  4357  005E  0870               	movf	??_CCP2_CaptureISR,w
  4358  005F  00F7               	movwf	CCP2_CaptureISR@module+1
  4359                           
  4360                           ;mcc_generated_files/ccp2.c: 105:     TimerValue= module.ccpr2_16Bit;
  4361  0060  0877               	movf	CCP2_CaptureISR@module+1,w
  4362  0061  0140               	movlb	0	; select bank0
  4363  0062  00A9               	movwf	_TimerValue+1
  4364  0063  0876               	movf	CCP2_CaptureISR@module,w
  4365  0064  00A8               	movwf	_TimerValue
  4366  0065                     i1l1312:
  4367                           
  4368                           ;mcc_generated_files/ccp2.c: 106:     T2CONbits.TMR2ON = 1;
  4369  0065  0145               	movlb	5	; select bank5
  4370  0066  178E               	bsf	14,7	;volatile
  4371  0067                     i1l1314:
  4372                           
  4373                           ;mcc_generated_files/ccp2.c: 107:     if( data==0)
  4374  0067  0878               	movf	_data,w
  4375  0068  0479               	iorwf	_data+1,w
  4376  0069  1D03               	btfss	3,2
  4377  006A  286C               	goto	u23_21
  4378  006B  286D               	goto	u23_20
  4379  006C                     u23_21:
  4380  006C  28B1               	goto	i1l1328
  4381  006D                     u23_20:
  4382  006D                     i1l1316:
  4383                           
  4384                           ;mcc_generated_files/ccp2.c: 108:     {;mcc_generated_files/ccp2.c: 109:         if(kl<5
      +                          0)
  4385  006D  3000               	movlw	0
  4386  006E  027B               	subwf	_kl+1,w
  4387  006F  3032               	movlw	50
  4388  0070  1903               	skipnz
  4389  0071  027A               	subwf	_kl,w
  4390  0072  1803               	skipnc
  4391  0073  2875               	goto	u24_21
  4392  0074  2876               	goto	u24_20
  4393  0075                     u24_21:
  4394  0075  28A9               	goto	i1l166
  4395  0076                     u24_20:
  4396  0076                     i1l1318:
  4397                           
  4398                           ;mcc_generated_files/ccp2.c: 110:         {;mcc_generated_files/ccp2.c: 111:            
      +                           TimerBuff[kl++]=TimerValue;
  4399  0076  087B               	movf	_kl+1,w
  4400  0077  00F1               	movwf	??_CCP2_CaptureISR+1
  4401  0078  087A               	movf	_kl,w
  4402  0079  00F0               	movwf	??_CCP2_CaptureISR
  4403  007A  35F0               	lslf	??_CCP2_CaptureISR,f
  4404  007B  0DF1               	rlf	??_CCP2_CaptureISR+1,f
  4405  007C  308C               	movlw	140
  4406  007D  00F2               	movwf	??_CCP2_CaptureISR+2
  4407  007E  3021               	movlw	33
  4408  007F  00F3               	movwf	??_CCP2_CaptureISR+3
  4409  0080  0870               	movf	??_CCP2_CaptureISR,w
  4410  0081  0772               	addwf	??_CCP2_CaptureISR+2,w
  4411  0082  0086               	movwf	6
  4412  0083  0871               	movf	??_CCP2_CaptureISR+1,w
  4413  0084  3D73               	addwfc	??_CCP2_CaptureISR+3,w
  4414  0085  0087               	movwf	7
  4415  0086  0140               	movlb	0	; select bank0
  4416  0087  0828               	movf	_TimerValue,w
  4417  0088  3FC0               	movwi [0]fsr1
  4418  0089  0829               	movf	_TimerValue+1,w
  4419  008A  3FC1               	movwi [1]fsr1
  4420  008B                     i1l1320:
  4421  008B  3001               	movlw	1
  4422  008C  07FA               	addwf	_kl,f
  4423  008D  3000               	movlw	0
  4424  008E  3DFB               	addwfc	_kl+1,f
  4425  008F                     i1l1322:
  4426                           
  4427                           ;mcc_generated_files/ccp2.c: 112:             LevelBuff[kl]=PORTCbits.RC7;
  4428  008F  0D0E               	rlf	14,w	;volatile
  4429  0090  0D0E               	rlf	14,w	;volatile
  4430  0091  3901               	andlw	1
  4431  0092  00F0               	movwf	??_CCP2_CaptureISR
  4432  0093  01F1               	clrf	??_CCP2_CaptureISR+1
  4433  0094  087B               	movf	_kl+1,w
  4434  0095  00F3               	movwf	??_CCP2_CaptureISR+3
  4435  0096  087A               	movf	_kl,w
  4436  0097  00F2               	movwf	??_CCP2_CaptureISR+2
  4437  0098  35F2               	lslf	??_CCP2_CaptureISR+2,f
  4438  0099  0DF3               	rlf	??_CCP2_CaptureISR+3,f
  4439  009A  3028               	movlw	40
  4440  009B  00F4               	movwf	??_CCP2_CaptureISR+4
  4441  009C  3021               	movlw	33
  4442  009D  00F5               	movwf	??_CCP2_CaptureISR+5
  4443  009E  0872               	movf	??_CCP2_CaptureISR+2,w
  4444  009F  0774               	addwf	??_CCP2_CaptureISR+4,w
  4445  00A0  0086               	movwf	6
  4446  00A1  0873               	movf	??_CCP2_CaptureISR+3,w
  4447  00A2  3D75               	addwfc	??_CCP2_CaptureISR+5,w
  4448  00A3  0087               	movwf	7
  4449  00A4  0870               	movf	??_CCP2_CaptureISR,w
  4450  00A5  3FC0               	movwi [0]fsr1
  4451  00A6  0871               	movf	??_CCP2_CaptureISR+1,w
  4452  00A7  3FC1               	movwi [1]fsr1
  4453                           
  4454                           ;mcc_generated_files/ccp2.c: 113:         }
  4455  00A8  28B1               	goto	i1l1328
  4456  00A9                     i1l166:	
  4457                           ;mcc_generated_files/ccp2.c: 114:         else
  4458                           
  4459                           
  4460                           ;mcc_generated_files/ccp2.c: 115:         {;mcc_generated_files/ccp2.c: 116:            
      +                           PIR4bits.TMR2IF = 1;
  4461  00A9  014E               	movlb	14	; select bank14
  4462  00AA  1490               	bsf	16,1	;volatile
  4463  00AB                     i1l1324:
  4464                           
  4465                           ;mcc_generated_files/ccp2.c: 117:             data=1;
  4466  00AB  3001               	movlw	1
  4467  00AC  00F8               	movwf	_data
  4468  00AD  3000               	movlw	0
  4469  00AE  00F9               	movwf	_data+1
  4470  00AF                     i1l1326:
  4471                           
  4472                           ;mcc_generated_files/ccp2.c: 118:             kl=0;
  4473  00AF  01FA               	clrf	_kl
  4474  00B0  01FB               	clrf	_kl+1
  4475  00B1                     i1l1328:
  4476                           
  4477                           ;mcc_generated_files/ccp2.c: 121:     TMR1=0;
  4478  00B1  0144               	movlb	4	; select bank4
  4479  00B2  018C               	clrf	12	;volatile
  4480  00B3  018D               	clrf	13	;volatile
  4481  00B4                     i1l168:
  4482  00B4  0008               	return
  4483  00B5                     __end_of_CCP2_CaptureISR:
  4484  007E                     btemp	set	126	;btemp
  4485  007E                     int$flags	set	126
  4486  007E                     wtemp0	set	126
  4487  2128                     
  4488                           	psect	idloc
  4489                           
  4490                           ;Config register IDLOC0 @ 0x8000
  4491                           ;	unspecified, using default values
  4492  8000                     	org	32768
  4493  8000  3FFF               	dw	16383
  4494                           
  4495                           ;Config register IDLOC1 @ 0x8001
  4496                           ;	unspecified, using default values
  4497  8001                     	org	32769
  4498  8001  3FFF               	dw	16383
  4499                           
  4500                           ;Config register IDLOC2 @ 0x8002
  4501                           ;	unspecified, using default values
  4502  8002                     	org	32770
  4503  8002  3FFF               	dw	16383
  4504                           
  4505                           ;Config register IDLOC3 @ 0x8003
  4506                           ;	unspecified, using default values
  4507  8003                     	org	32771
  4508  8003  3FFF               	dw	16383
  4509                           
  4510                           	psect	config
  4511                           
  4512                           ;Config register CONFIG1 @ 0x8007
  4513                           ;	External Oscillator mode selection bits
  4514                           ;	FEXTOSC = OFF, Oscillator not enabled
  4515                           ;	Power-up default value for COSC bits
  4516                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4517                           ;	Clock Out Enable bit
  4518                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4519                           ;	Clock Switch Enable bit
  4520                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4521                           ;	Fail-Safe Clock Monitor Enable bit
  4522                           ;	FCMEN = ON, FSCM timer enabled
  4523  8007                     	org	32775
  4524  8007  3FEC               	dw	16364
  4525                           
  4526                           ;Config register CONFIG2 @ 0x8008
  4527                           ;	Master Clear Enable bit
  4528                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4529                           ;	Power-up Timer Enable bit
  4530                           ;	PWRTE = OFF, PWRT disabled
  4531                           ;	Low-Power BOR enable bit
  4532                           ;	LPBOREN = OFF, ULPBOR disabled
  4533                           ;	Brown-out reset enable bits
  4534                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4535                           ;	Brown-out Reset Voltage Selection
  4536                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4537                           ;	Zero-cross detect disable
  4538                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4539                           ;	Peripheral Pin Select one-way control
  4540                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4541                           ;	Stack Overflow/Underflow Reset Enable bit
  4542                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4543  8008                     	org	32776
  4544  8008  3FFF               	dw	16383
  4545                           
  4546                           ;Config register CONFIG3 @ 0x8009
  4547                           ;	WDT Period Select bits
  4548                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4549                           ;	WDT operating mode
  4550                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4551                           ;	WDT Window Select bits
  4552                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4553                           ;	WDT input clock selector
  4554                           ;	WDTCCS = SC, Software Control
  4555  8009                     	org	32777
  4556  8009  3F9F               	dw	16287
  4557                           
  4558                           ;Config register CONFIG4 @ 0x800A
  4559                           ;	Boot Block Size Selection bits
  4560                           ;	BBSIZE = BB512, 512 words boot block size
  4561                           ;	Boot Block Enable bit
  4562                           ;	BBEN = OFF, Boot Block disabled
  4563                           ;	SAF Enable bit
  4564                           ;	SAFEN = OFF, SAF disabled
  4565                           ;	Application Block Write Protection bit
  4566                           ;	WRTAPP = OFF, Application Block not write protected
  4567                           ;	Boot Block Write Protection bit
  4568                           ;	WRTB = OFF, Boot Block not write protected
  4569                           ;	Configuration Register Write Protection bit
  4570                           ;	WRTC = OFF, Configuration Register not write protected
  4571                           ;	Storage Area Flash Write Protection bit
  4572                           ;	WRTSAF = OFF, SAF not write protected
  4573                           ;	Low Voltage Programming Enable bit
  4574                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4575  800A                     	org	32778
  4576  800A  3FFF               	dw	16383
  4577                           
  4578                           ;Config register CONFIG5 @ 0x800B
  4579                           ;	UserNVM Program memory code protection bit
  4580                           ;	CP = OFF, UserNVM code protection disabled
  4581  800B                     	org	32779
  4582  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            56      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    CCP2_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP2_DefaultCallBack(), 

    CCP2_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP2_DefaultCallBack(), Absolute function(), 

    IOCCF7_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF7_DefaultInterruptHandler(), 

    IOCCF7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF7_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP2_CaptureISR
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF7_SetInterruptHandler
    _CCP2_Initialize->_CCP2_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     392
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                    _CCP2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF7_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF7_SetInterruptHandler                           2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP2_Initialize                                      0     0      0      98
                   _CCP2_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP2_SetCallBack                                     2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     287
                    _CCP2_CaptureISR
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF7_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF7_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF7_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCCF7_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CCP2_CaptureISR                                      8     8      0      47
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CCP2_Initialize
       _CCP2_SetCallBack
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF7_SetInterruptHandler
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler

