

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3632  00F5  0144               	movlb	4	; select bank4
  3633  00F6  1D0E               	btfss	14,2	;volatile
  3634  00F7  28F9               	goto	u16_21
  3635  00F8  28FA               	goto	u16_20
  3636  00F9                     u16_21:
  3637  00F9  2901               	goto	i1l1108
  3638  00FA                     u16_20:
  3639  00FA                     i1l1100:
  3640                           
  3641                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  3642  00FA  100E               	bcf	14,0	;volatile
  3643  00FB                     i1l1102:
  3644                           
  3645                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  3646  00FB  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3647  00FC  008D               	movwf	13	;volatile
  3648  00FD                     i1l1104:
  3649                           
  3650                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  3651  00FD  0876               	movf	TMR1_WriteTimer@timerVal,w
  3652  00FE  008C               	movwf	12	;volatile
  3653  00FF                     i1l1106:
  3654                           
  3655                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  3656  00FF  140E               	bsf	14,0	;volatile
  3657                           
  3658                           ;mcc_generated_files/tmr1.c: 140:     }
  3659  0100  2905               	goto	i1l117
  3660  0101                     i1l1108:
  3661                           
  3662                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3663  0101  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  3664  0102  008D               	movwf	13	;volatile
  3665  0103                     i1l1110:
  3666                           
  3667                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  3668  0103  0876               	movf	TMR1_WriteTimer@timerVal,w
  3669  0104  008C               	movwf	12	;volatile
  3670  0105                     i1l117:
  3671  0105  0008               	return
  3672  0106                     __end_of_TMR1_WriteTimer:
  3673                           
  3674                           	psect	text18
  3675  012A                     __ptext18:	
  3676 ;; *************** function _PIN_MANAGER_IOC *****************
  3677 ;; Defined at:
  3678 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3692 ;;      Params:         0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0       0       0       0
  3694 ;;      Temps:          0       0       0       0       0       0       0       0
  3695 ;;      Totals:         0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 1
  3699 ;; This function calls:
  3700 ;;		_IOCCF3_ISR
  3701 ;; This function is called by:
  3702 ;;		_INTERRUPT_InterruptManager
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706  012A                     _PIN_MANAGER_IOC:	
  3707                           ;psect for function _PIN_MANAGER_IOC
  3708                           
  3709  012A                     i1l992:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _PIN_MANAGER_IOC: [status,2+status,0+pclath+cstack]
  3712                           
  3713                           
  3714                           ;mcc_generated_files/pin_manager.c: 135:     if(IOCCFbits.IOCCF3 == 1)
  3715  012A  017E               	movlb	62	; select bank62
  3716  012B  1DD5               	btfss	85,3	;volatile
  3717  012C  292E               	goto	u2_21
  3718  012D  292F               	goto	u2_20
  3719  012E                     u2_21:
  3720  012E  2932               	goto	i1l214
  3721  012F                     u2_20:
  3722  012F                     i1l994:
  3723                           
  3724                           ;mcc_generated_files/pin_manager.c: 136:     {;mcc_generated_files/pin_manager.c: 137:  
      +                                 IOCCF3_ISR();
  3725  012F  3181  2133  3181   	fcall	_IOCCF3_ISR
  3726  0132                     i1l214:
  3727  0132  0008               	return
  3728  0133                     __end_of_PIN_MANAGER_IOC:
  3729                           
  3730                           	psect	text19
  3731  0133                     __ptext19:	
  3732 ;; *************** function _IOCCF3_ISR *****************
  3733 ;; Defined at:
  3734 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		status,2
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3748 ;;      Params:         0       0       0       0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_PIN_MANAGER_IOC
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761  0133                     _IOCCF3_ISR:	
  3762                           ;psect for function _IOCCF3_ISR
  3763                           
  3764  0133                     i1l978:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _IOCCF3_ISR: [status,2]
  3767                           
  3768                           
  3769                           ;mcc_generated_files/pin_manager.c: 147:     IOCCFbits.IOCCF3 = 0;
  3770  0133  017E               	movlb	62	; select bank62
  3771  0134  11D5               	bcf	85,3	;volatile
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 149:     T1CONbits.TMR1ON = 1;
  3774  0135  0144               	movlb	4	; select bank4
  3775  0136  140E               	bsf	14,0	;volatile
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 151:     IOCCNbits.IOCCN3 = 0;
  3778  0137  017E               	movlb	62	; select bank62
  3779  0138  11D4               	bcf	84,3	;volatile
  3780  0139                     i1l980:
  3781                           
  3782                           ;mcc_generated_files/pin_manager.c: 152:     count=0;
  3783  0139  01F0               	clrf	_count
  3784  013A  01F1               	clrf	_count+1
  3785  013B                     i1l219:
  3786  013B  0008               	return
  3787  013C                     __end_of_IOCCF3_ISR:
  3788  007E                     btemp	set	126	;btemp
  3789  007E                     int$flags	set	126
  3790  007E                     wtemp0	set	126
  3791                           
  3792                           	psect	idloc
  3793                           
  3794                           ;Config register IDLOC0 @ 0x8000
  3795                           ;	unspecified, using default values
  3796  8000                     	org	32768
  3797  8000  3FFF               	dw	16383
  3798                           
  3799                           ;Config register IDLOC1 @ 0x8001
  3800                           ;	unspecified, using default values
  3801  8001                     	org	32769
  3802  8001  3FFF               	dw	16383
  3803                           
  3804                           ;Config register IDLOC2 @ 0x8002
  3805                           ;	unspecified, using default values
  3806  8002                     	org	32770
  3807  8002  3FFF               	dw	16383
  3808                           
  3809                           ;Config register IDLOC3 @ 0x8003
  3810                           ;	unspecified, using default values
  3811  8003                     	org	32771
  3812  8003  3FFF               	dw	16383
  3813                           
  3814                           	psect	config
  3815                           
  3816                           ;Config register CONFIG1 @ 0x8007
  3817                           ;	External Oscillator mode selection bits
  3818                           ;	FEXTOSC = OFF, Oscillator not enabled
  3819                           ;	Power-up default value for COSC bits
  3820                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3821                           ;	Clock Out Enable bit
  3822                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3823                           ;	Clock Switch Enable bit
  3824                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3825                           ;	Fail-Safe Clock Monitor Enable bit
  3826                           ;	FCMEN = ON, FSCM timer enabled
  3827  8007                     	org	32775
  3828  8007  3FEC               	dw	16364
  3829                           
  3830                           ;Config register CONFIG2 @ 0x8008
  3831                           ;	Master Clear Enable bit
  3832                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3833                           ;	Power-up Timer Enable bit
  3834                           ;	PWRTE = OFF, PWRT disabled
  3835                           ;	Low-Power BOR enable bit
  3836                           ;	LPBOREN = OFF, ULPBOR disabled
  3837                           ;	Brown-out reset enable bits
  3838                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3839                           ;	Brown-out Reset Voltage Selection
  3840                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3841                           ;	Zero-cross detect disable
  3842                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3843                           ;	Peripheral Pin Select one-way control
  3844                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3845                           ;	Stack Overflow/Underflow Reset Enable bit
  3846                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3847  8008                     	org	32776
  3848  8008  3FFF               	dw	16383
  3849                           
  3850                           ;Config register CONFIG3 @ 0x8009
  3851                           ;	WDT Period Select bits
  3852                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3853                           ;	WDT operating mode
  3854                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3855                           ;	WDT Window Select bits
  3856                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3857                           ;	WDT input clock selector
  3858                           ;	WDTCCS = SC, Software Control
  3859  8009                     	org	32777
  3860  8009  3F9F               	dw	16287
  3861                           
  3862                           ;Config register CONFIG4 @ 0x800A
  3863                           ;	Boot Block Size Selection bits
  3864                           ;	BBSIZE = BB512, 512 words boot block size
  3865                           ;	Boot Block Enable bit
  3866                           ;	BBEN = OFF, Boot Block disabled
  3867                           ;	SAF Enable bit
  3868                           ;	SAFEN = OFF, SAF disabled
  3869                           ;	Application Block Write Protection bit
  3870                           ;	WRTAPP = OFF, Application Block not write protected
  3871                           ;	Boot Block Write Protection bit
  3872                           ;	WRTB = OFF, Boot Block not write protected
  3873                           ;	Configuration Register Write Protection bit
  3874                           ;	WRTC = OFF, Configuration Register not write protected
  3875                           ;	Storage Area Flash Write Protection bit
  3876                           ;	WRTSAF = OFF, SAF not write protected
  3877                           ;	Low Voltage Programming Enable bit
  3878                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3879  800A                     	org	32778
  3880  800A  3FFF               	dw	16383
  3881                           
  3882                           ;Config register CONFIG5 @ 0x800B
  3883                           ;	UserNVM Program memory code protection bit
  3884                           ;	CP = OFF, UserNVM code protection disabled
  3885  800B                     	org	32779
  3886  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         39
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    IOCCF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF3_DefaultInterruptHandler(), 

    IOCCF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF3_DefaultInterruptHandler(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF3_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_Reload->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     505
                                              0 BANK0      2     2      0
                      _EUSART1_Write
                  _SYSTEM_Initialize
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF3_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     164
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     164
                        _TMR1_Reload
 ---------------------------------------------------------------------------------
 (6) _TMR1_Reload                                          0     0      0     164
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     164
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF3_ISR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF3_SetInterruptHandler
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF3_ISR
   _TMR1_ISR
     _TMR1_Reload
       _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      2D       6       56.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      39      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 15 16:19:32 2022

                                            l40 011F                                              l43 0143  
                                            l37 0115                                              u40 0126  
                                            u41 0125                                             l103 00F4  
                                           l210 006A                                             l140 0157  
                                           l109 0172                                             l222 015D  
                                           l321 0121                                             l324 0129  
                                           l342 016F                                             l336 0169  
                                           l339 0163                                             l297 00D7  
                                           l940 011A                                             l942 011D  
                                           l944 011E                                             l936 0116  
                                           l938 0119                                             l892 013C  
                                           u240 0079                                             u241 0078  
                                           u257 0089                                 _timer1ReloadVal 007A  
                                           wreg 0009              __end_of_IOCCF3_SetInterruptHandler 015E  
                    _IOCCF3_SetInterruptHandler 0158                                            l1010 0121  
                                          l1012 0126                                            l1112 0158  
                                          l1120 0039                                            l1200 010F  
                                          l1008 0170                                            l1114 0164  
                                          l1130 0046                                            l1122 003D  
                                          l1202 0112                                            l1116 015E  
                                          l1140 0050                                            l1132 0048  
                                          l1124 003F                                            l1118 016A  
                                          l1150 005B                                            l1142 0053  
                                          l1134 004C                                            l1126 0041  
                                          l1160 0067                                            l1152 005C  
                                          l1144 0054                                            l1136 004E  
                                          l1128 0043                                            l1154 005D  
                                          l1146 0056                                            l1138 004F  
                                          l1170 00E1                                            l1162 00D8  
                                          l1250 0072                                            l1180 00B7  
                                          l1156 005E                                            l1148 0058  
                                          l1172 00E3                                            l1164 00DB  
                                          l1252 0073                                            l1244 006B  
                                          l1190 00D6                                            l1182 00C0  
                                          l1158 0065                                            l1174 00E8  
                                          l1166 00DD                                            l1254 0079  
                                          l1246 006E                                            l1184 00C1  
                                          l1096 0152                                            l1176 00EA  
                                          l1168 00DF                                            l1256 0081  
                                          l1248 0071                                            l1186 00C8  
                                          l1178 00F1                                            l1194 0106  
                                          l1258 0083                                            l1188 00CF  
                                          l1196 0109                                            l1198 010C  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            i1l62 0013  
                                          i1l67 0023                                            i1l68 0023  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                            u2_20 012F  
                                          u2_21 012E                                            _Buff 0034  
