

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  6265  05D6                     i1l1871:
  6266                           
  6267                           ;mcc_generated_files/tmr1.c: 182:         TMR1_StopTimer();
  6268  05D6  3187  273B  3185   	fcall	i1_TMR1_StopTimer
  6269  05D9                     i1l1873:
  6270                           
  6271                           ;mcc_generated_files/tmr1.c: 183:         GotData=1;
  6272  05D9  3001               	movlw	1
  6273  05DA  0141               	movlb	1	; select bank1
  6274  05DB  00A8               	movwf	_GotData^(0+128)
  6275  05DC  3000               	movlw	0
  6276  05DD  00A9               	movwf	(_GotData^(0+128)+1)
  6277  05DE                     i1l139:
  6278  05DE  0008               	return
  6279  05DF                     __end_of_TMR1_ISR:
  6280                           
  6281                           	psect	text29
  6282  073B                     __ptext29:	
  6283 ;; *************** function i1_TMR1_StopTimer *****************
  6284 ;; Defined at:
  6285 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  6286 ;; Parameters:    Size  Location     Type
  6287 ;;		None
  6288 ;; Auto vars:     Size  Location     Type
  6289 ;;		None
  6290 ;; Return value:  Size  Location     Type
  6291 ;;                  1    wreg      void 
  6292 ;; Registers used:
  6293 ;;		None
  6294 ;; Tracked objects:
  6295 ;;		On entry : 0/0
  6296 ;;		On exit  : 0/0
  6297 ;;		Unchanged: 0/0
  6298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6299 ;;      Params:         0       0       0       0       0       0       0       0
  6300 ;;      Locals:         0       0       0       0       0       0       0       0
  6301 ;;      Temps:          0       0       0       0       0       0       0       0
  6302 ;;      Totals:         0       0       0       0       0       0       0       0
  6303 ;;Total ram usage:        0 bytes
  6304 ;; Hardware stack levels used: 1
  6305 ;; This function calls:
  6306 ;;		Nothing
  6307 ;; This function is called by:
  6308 ;;		_TMR1_ISR
  6309 ;; This function uses a non-reentrant model
  6310 ;;
  6311                           
  6312  073B                     i1_TMR1_StopTimer:	
  6313                           ;psect for function i1_TMR1_StopTimer
  6314                           
  6315  073B                     i1l1845:	
  6316                           ;incstack = 0
  6317                           ; Regs used in i1_TMR1_StopTimer: []
  6318                           
  6319                           
  6320                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
  6321  073B  0144               	movlb	4	; select bank4
  6322  073C  100E               	bcf	14,0	;volatile
  6323  073D                     i1l111:
  6324  073D  0008               	return
  6325  073E                     __end_ofi1_TMR1_StopTimer:
  6326                           
  6327                           	psect	text30
  6328  06BC                     __ptext30:	
  6329 ;; *************** function _TMR1_WriteTimer *****************
  6330 ;; Defined at:
  6331 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  timerVal        2    0[COMMON] unsigned short 
  6334 ;; Auto vars:     Size  Location     Type
  6335 ;;		None
  6336 ;; Return value:  Size  Location     Type
  6337 ;;                  1    wreg      void 
  6338 ;; Registers used:
  6339 ;;		wreg, status,2
  6340 ;; Tracked objects:
  6341 ;;		On entry : 0/0
  6342 ;;		On exit  : 0/0
  6343 ;;		Unchanged: 0/0
  6344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6345 ;;      Params:         2       0       0       0       0       0       0       0
  6346 ;;      Locals:         0       0       0       0       0       0       0       0
  6347 ;;      Temps:          0       0       0       0       0       0       0       0
  6348 ;;      Totals:         2       0       0       0       0       0       0       0
  6349 ;;Total ram usage:        2 bytes
  6350 ;; Hardware stack levels used: 1
  6351 ;; This function calls:
  6352 ;;		Nothing
  6353 ;; This function is called by:
  6354 ;;		_TMR1_ISR
  6355 ;;		_TMR1_Reload
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359  06BC                     _TMR1_WriteTimer:	
  6360                           ;psect for function _TMR1_WriteTimer
  6361                           
  6362  06BC                     i1l1807:	
  6363                           ;incstack = 0
  6364                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  6365                           
  6366                           
  6367                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  6368  06BC  0144               	movlb	4	; select bank4
  6369  06BD  1D0E               	btfss	14,2	;volatile
  6370  06BE  2EC0               	goto	u121_21
  6371  06BF  2EC1               	goto	u121_20
  6372  06C0                     u121_21:
  6373  06C0  2EC8               	goto	i1l1817
  6374  06C1                     u121_20:
  6375  06C1                     i1l1809:
  6376                           
  6377                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  6378  06C1  100E               	bcf	14,0	;volatile
  6379  06C2                     i1l1811:
  6380                           
  6381                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  6382  06C2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6383  06C3  008D               	movwf	13	;volatile
  6384  06C4                     i1l1813:
  6385                           
  6386                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  6387  06C4  0870               	movf	TMR1_WriteTimer@timerVal,w
  6388  06C5  008C               	movwf	12	;volatile
  6389  06C6                     i1l1815:
  6390                           
  6391                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  6392  06C6  140E               	bsf	14,0	;volatile
  6393                           
  6394                           ;mcc_generated_files/tmr1.c: 140:     }
  6395  06C7  2ECC               	goto	i1l119
  6396  06C8                     i1l1817:
  6397                           
  6398                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  6399  06C8  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6400  06C9  008D               	movwf	13	;volatile
  6401  06CA                     i1l1819:
  6402                           
  6403                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  6404  06CA  0870               	movf	TMR1_WriteTimer@timerVal,w
  6405  06CB  008C               	movwf	12	;volatile
  6406  06CC                     i1l119:
  6407  06CC  0008               	return
  6408  06CD                     __end_of_TMR1_WriteTimer:
  6409                           
  6410                           	psect	text31
  6411  06FC                     __ptext31:	
  6412 ;; *************** function _PIN_MANAGER_IOC *****************
  6413 ;; Defined at:
  6414 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  6415 ;; Parameters:    Size  Location     Type
  6416 ;;		None
  6417 ;; Auto vars:     Size  Location     Type
  6418 ;;		None
  6419 ;; Return value:  Size  Location     Type
  6420 ;;                  1    wreg      void 
  6421 ;; Registers used:
  6422 ;;		status,2, status,0, pclath, cstack
  6423 ;; Tracked objects:
  6424 ;;		On entry : 0/0
  6425 ;;		On exit  : 0/0
  6426 ;;		Unchanged: 0/0
  6427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6428 ;;      Params:         0       0       0       0       0       0       0       0
  6429 ;;      Locals:         0       0       0       0       0       0       0       0
  6430 ;;      Temps:          0       0       0       0       0       0       0       0
  6431 ;;      Totals:         0       0       0       0       0       0       0       0
  6432 ;;Total ram usage:        0 bytes
  6433 ;; Hardware stack levels used: 1
  6434 ;; Hardware stack levels required when called: 2
  6435 ;; This function calls:
  6436 ;;		_IOCCF3_ISR
  6437 ;; This function is called by:
  6438 ;;		_INTERRUPT_InterruptManager
  6439 ;; This function uses a non-reentrant model
  6440 ;;
  6441                           
  6442  06FC                     _PIN_MANAGER_IOC:	
  6443                           ;psect for function _PIN_MANAGER_IOC
  6444                           
  6445  06FC                     i1l1857:	
  6446                           ;incstack = 0
  6447                           ; Regs used in _PIN_MANAGER_IOC: [status,2+status,0+pclath+cstack]
  6448                           
  6449                           
  6450                           ;mcc_generated_files/pin_manager.c: 135:     if(IOCCFbits.IOCCF3 == 1)
  6451  06FC  017E               	movlb	62	; select bank62
  6452  06FD  1DD5               	btfss	85,3	;volatile
  6453  06FE  2F00               	goto	u124_21
  6454  06FF  2F01               	goto	u124_20
  6455  0700                     u124_21:
  6456  0700  2F04               	goto	i1l216
  6457  0701                     u124_20:
  6458  0701                     i1l1859:
  6459                           
  6460                           ;mcc_generated_files/pin_manager.c: 136:     {;mcc_generated_files/pin_manager.c: 137:  
      +                                 IOCCF3_ISR();
  6461  0701  3186  26DD  3186   	fcall	_IOCCF3_ISR
  6462  0704                     i1l216:
  6463  0704  0008               	return
  6464  0705                     __end_of_PIN_MANAGER_IOC:
  6465                           
  6466                           	psect	text32
  6467  06DD                     __ptext32:	
  6468 ;; *************** function _IOCCF3_ISR *****************
  6469 ;; Defined at:
  6470 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  6471 ;; Parameters:    Size  Location     Type
  6472 ;;		None
  6473 ;; Auto vars:     Size  Location     Type
  6474 ;;		None
  6475 ;; Return value:  Size  Location     Type
  6476 ;;                  1    wreg      void 
  6477 ;; Registers used:
  6478 ;;		status,2, status,0, pclath, cstack
  6479 ;; Tracked objects:
  6480 ;;		On entry : 0/0
  6481 ;;		On exit  : 0/0
  6482 ;;		Unchanged: 0/0
  6483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6484 ;;      Params:         0       0       0       0       0       0       0       0
  6485 ;;      Locals:         0       0       0       0       0       0       0       0
  6486 ;;      Temps:          0       0       0       0       0       0       0       0
  6487 ;;      Totals:         0       0       0       0       0       0       0       0
  6488 ;;Total ram usage:        0 bytes
  6489 ;; Hardware stack levels used: 1
  6490 ;; Hardware stack levels required when called: 1
  6491 ;; This function calls:
  6492 ;;		_TMR1_StartTimer
  6493 ;; This function is called by:
  6494 ;;		_PIN_MANAGER_IOC
  6495 ;; This function uses a non-reentrant model
  6496 ;;
  6497                           
  6498  06DD                     _IOCCF3_ISR:	
  6499                           ;psect for function _IOCCF3_ISR
  6500                           
  6501  06DD                     i1l1821:	
  6502                           ;incstack = 0
  6503                           ; Regs used in _IOCCF3_ISR: [status,2+status,0+pclath+cstack]
  6504                           
  6505                           
  6506                           ;mcc_generated_files/pin_manager.c: 149:     TMR1_StartTimer();
  6507  06DD  3187  273E  3186   	fcall	_TMR1_StartTimer
  6508  06E0                     i1l1823:
  6509                           
  6510                           ;mcc_generated_files/pin_manager.c: 155:     IOCCFbits.IOCCF3 = 0;
  6511  06E0  017E               	movlb	62	; select bank62
  6512  06E1  11D5               	bcf	85,3	;volatile
  6513  06E2                     i1l1825:
  6514                           
  6515                           ;mcc_generated_files/pin_manager.c: 156:     PIE0bits.IOCIE=0;
  6516  06E2  014E               	movlb	14	; select bank14
  6517  06E3  1216               	bcf	22,4	;volatile
  6518  06E4                     i1l1827:
  6519                           
  6520                           ;mcc_generated_files/pin_manager.c: 157:     count=0;
  6521  06E4  0141               	movlb	1	; select bank1
  6522  06E5  01A6               	clrf	_count^(0+128)
  6523  06E6  01A7               	clrf	(_count+1)^(0+128)
  6524  06E7                     i1l219:
  6525  06E7  0008               	return
  6526  06E8                     __end_of_IOCCF3_ISR:
  6527                           
  6528                           	psect	text33
  6529  073E                     __ptext33:	
  6530 ;; *************** function _TMR1_StartTimer *****************
  6531 ;; Defined at:
  6532 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;		None
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;		None
  6537 ;; Return value:  Size  Location     Type
  6538 ;;                  1    wreg      void 
  6539 ;; Registers used:
  6540 ;;		None
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 0/0
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6546 ;;      Params:         0       0       0       0       0       0       0       0
  6547 ;;      Locals:         0       0       0       0       0       0       0       0
  6548 ;;      Temps:          0       0       0       0       0       0       0       0
  6549 ;;      Totals:         0       0       0       0       0       0       0       0
  6550 ;;Total ram usage:        0 bytes
  6551 ;; Hardware stack levels used: 1
  6552 ;; This function calls:
  6553 ;;		Nothing
  6554 ;; This function is called by:
  6555 ;;		_IOCCF3_ISR
  6556 ;; This function uses a non-reentrant model
  6557 ;;
  6558                           
  6559  073E                     _TMR1_StartTimer:	
  6560                           ;psect for function _TMR1_StartTimer
  6561                           
  6562  073E                     i1l1669:	
  6563                           ;incstack = 0
  6564                           ; Regs used in _TMR1_StartTimer: []
  6565                           
  6566                           
  6567                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 1;
  6568  073E  0144               	movlb	4	; select bank4
  6569  073F  140E               	bsf	14,0	;volatile
  6570  0740                     i1l108:
  6571  0740  0008               	return
  6572  0741                     __end_of_TMR1_StartTimer:
  6573  007E                     btemp	set	126	;btemp
  6574  007E                     int$flags	set	126
  6575  007E                     wtemp0	set	126
  6576                           
  6577                           	psect	idloc
  6578                           
  6579                           ;Config register IDLOC0 @ 0x8000
  6580                           ;	unspecified, using default values
  6581  8000                     	org	32768
  6582  8000  3FFF               	dw	16383
  6583                           
  6584                           ;Config register IDLOC1 @ 0x8001
  6585                           ;	unspecified, using default values
  6586  8001                     	org	32769
  6587  8001  3FFF               	dw	16383
  6588                           
  6589                           ;Config register IDLOC2 @ 0x8002
  6590                           ;	unspecified, using default values
  6591  8002                     	org	32770
  6592  8002  3FFF               	dw	16383
  6593                           
  6594                           ;Config register IDLOC3 @ 0x8003
  6595                           ;	unspecified, using default values
  6596  8003                     	org	32771
  6597  8003  3FFF               	dw	16383
  6598                           
  6599                           	psect	config
  6600                           
  6601                           ;Config register CONFIG1 @ 0x8007
  6602                           ;	External Oscillator mode selection bits
  6603                           ;	FEXTOSC = OFF, Oscillator not enabled
  6604                           ;	Power-up default value for COSC bits
  6605                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6606                           ;	Clock Out Enable bit
  6607                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6608                           ;	Clock Switch Enable bit
  6609                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6610                           ;	Fail-Safe Clock Monitor Enable bit
  6611                           ;	FCMEN = ON, FSCM timer enabled
  6612  8007                     	org	32775
  6613  8007  3FEC               	dw	16364
  6614                           
  6615                           ;Config register CONFIG2 @ 0x8008
  6616                           ;	Master Clear Enable bit
  6617                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6618                           ;	Power-up Timer Enable bit
  6619                           ;	PWRTE = OFF, PWRT disabled
  6620                           ;	Low-Power BOR enable bit
  6621                           ;	LPBOREN = OFF, ULPBOR disabled
  6622                           ;	Brown-out reset enable bits
  6623                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6624                           ;	Brown-out Reset Voltage Selection
  6625                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6626                           ;	Zero-cross detect disable
  6627                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6628                           ;	Peripheral Pin Select one-way control
  6629                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6630                           ;	Stack Overflow/Underflow Reset Enable bit
  6631                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6632  8008                     	org	32776
  6633  8008  3FFF               	dw	16383
  6634                           
  6635                           ;Config register CONFIG3 @ 0x8009
  6636                           ;	WDT Period Select bits
  6637                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6638                           ;	WDT operating mode
  6639                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6640                           ;	WDT Window Select bits
  6641                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6642                           ;	WDT input clock selector
  6643                           ;	WDTCCS = SC, Software Control
  6644  8009                     	org	32777
  6645  8009  3F9F               	dw	16287
  6646                           
  6647                           ;Config register CONFIG4 @ 0x800A
  6648                           ;	Boot Block Size Selection bits
  6649                           ;	BBSIZE = BB512, 512 words boot block size
  6650                           ;	Boot Block Enable bit
  6651                           ;	BBEN = OFF, Boot Block disabled
  6652                           ;	SAF Enable bit
  6653                           ;	SAFEN = OFF, SAF disabled
  6654                           ;	Application Block Write Protection bit
  6655                           ;	WRTAPP = OFF, Application Block not write protected
  6656                           ;	Boot Block Write Protection bit
  6657                           ;	WRTB = OFF, Boot Block not write protected
  6658                           ;	Configuration Register Write Protection bit
  6659                           ;	WRTC = OFF, Configuration Register not write protected
  6660                           ;	Storage Area Flash Write Protection bit
  6661                           ;	WRTSAF = OFF, SAF not write protected
  6662                           ;	Low Voltage Programming Enable bit
  6663                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6664  800A                     	org	32778
  6665  800A  3FFF               	dw	16383
  6666                           
  6667                           ;Config register CONFIG5 @ 0x800B
  6668                           ;	UserNVM Program memory code protection bit
  6669                           ;	CP = OFF, UserNVM code protection disabled
  6670  800B                     	org	32779
  6671  800B  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         85
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     80      80
    BANK1            80     18      79
    BANK2            80      0      34
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> sendbuff(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S1012$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S1012$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    Sendto_Uart@st_pt	PTR unsigned char  size(1) Largest target is 20
		 -> sendbuff(BANK1[20]), 

    IOCCF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF3_DefaultInterruptHandler(), 

    IOCCF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF3_DefaultInterruptHandler(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _vfpfcnvrt->_fputc
    _pad->_fputc
    _fputs->_fputc
    _abs->___aomod
    _Sendto_Uart->_EUSART1_Write
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF3_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _pad->_fputs
    _abs->___aomod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7566
                                             16 BANK1      2     2      0
                      _EUSART1_Write
                  _SYSTEM_Initialize
                        _Sendto_Uart
                     _TMR1_StopTimer
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             18    15      3    6954
                                              0 BANK1     16    13      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    6522
                                             72 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6103
                                             56 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4585
                                             26 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2752
                                              8 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1226
                                              0 BANK0      8     7      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              5 COMMON     4     2      2
                            ___aomod (ARG)
