

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4030  0185  0181               	clrf	1
  4031  0186                     i1l1325:
  4032                           
  4033                           ;main.c: 105:             }
  4034  0186  3001               	movlw	1
  4035  0187  07F9               	addwf	Tmr1_intt@i,f
  4036  0188  3000               	movlw	0
  4037  0189  3DFA               	addwfc	Tmr1_intt@i+1,f
  4038  018A                     i1l1327:
  4039  018A  087A               	movf	Tmr1_intt@i+1,w
  4040  018B  3A80               	xorlw	128
  4041  018C  00F8               	movwf	??_Tmr1_intt
  4042  018D  3080               	movlw	128
  4043  018E  0278               	subwf	??_Tmr1_intt,w
  4044  018F  1D03               	skipz
  4045  0190  2993               	goto	u40_25
  4046  0191  3006               	movlw	6
  4047  0192  0279               	subwf	Tmr1_intt@i,w
  4048  0193                     u40_25:
  4049  0193  1C03               	skipc
  4050  0194  2996               	goto	u40_21
  4051  0195  2997               	goto	u40_20
  4052  0196                     u40_21:
  4053  0196  2981               	goto	i1l1323
  4054  0197                     u40_20:
  4055  0197                     i1l393:
  4056  0197  0008               	return
  4057  0198                     __end_of_Tmr1_intt:
  4058                           
  4059                           	psect	text21
  4060  0198                     __ptext21:	
  4061 ;; *************** function _EUSART_Transmit_ISR *****************
  4062 ;; Defined at:
  4063 ;;		line 197 in file "mcc_generated_files/eusart.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      void 
  4070 ;; Registers used:
  4071 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4079 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4080 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4081 ;;Total ram usage:        1 bytes
  4082 ;; Hardware stack levels used: 1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_EUSART_Initialize
  4087 ;;		_INTERRUPT_InterruptManager
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091  0198                     _EUSART_Transmit_ISR:	
  4092                           ;psect for function _EUSART_Transmit_ISR
  4093                           
  4094  0198                     i1l1399:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4097                           
  4098                           
  4099                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  4100  0198  3008               	movlw	8
  4101  0199  0020               	movlb	0	; select bank0
  4102  019A  0251               	subwf	_eusartTxBufferRemaining,w	;volatile
  4103  019B  1803               	skipnc
  4104  019C  299E               	goto	u43_21
  4105  019D  299F               	goto	u43_20
  4106  019E                     u43_21:
  4107  019E  29B7               	goto	i1l106
  4108  019F                     u43_20:
  4109  019F                     i1l1401:
  4110                           
  4111                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  4112  019F  0876               	movf	_eusartTxTail,w
  4113  01A0  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4114  01A1  0086               	movwf	6
  4115  01A2  0187               	clrf	7
  4116  01A3  0801               	movf	1,w
  4117  01A4  0023               	movlb	3	; select bank3
  4118  01A5  009A               	movwf	26	;volatile
  4119  01A6                     i1l1403:
  4120  01A6  3001               	movlw	1
  4121  01A7  00F8               	movwf	??_EUSART_Transmit_ISR
  4122  01A8  0878               	movf	??_EUSART_Transmit_ISR,w
  4123  01A9  07F6               	addwf	_eusartTxTail,f	;volatile
  4124  01AA                     i1l1405:
  4125                           
  4126                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4127  01AA  3008               	movlw	8
  4128  01AB  0276               	subwf	_eusartTxTail,w	;volatile
  4129  01AC  1C03               	skipc
  4130  01AD  29AF               	goto	u44_21
  4131  01AE  29B0               	goto	u44_20
  4132  01AF                     u44_21:
  4133  01AF  29B1               	goto	i1l1409
  4134  01B0                     u44_20:
  4135  01B0                     i1l1407:
  4136                           
  4137                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  4138  01B0  01F6               	clrf	_eusartTxTail	;volatile
  4139  01B1                     i1l1409:
  4140                           
  4141                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  4142  01B1  3001               	movlw	1
  4143  01B2  00F8               	movwf	??_EUSART_Transmit_ISR
  4144  01B3  0878               	movf	??_EUSART_Transmit_ISR,w
  4145  01B4  0020               	movlb	0	; select bank0
  4146  01B5  07D1               	addwf	_eusartTxBufferRemaining,f	;volatile
  4147                           
  4148                           ;mcc_generated_files/eusart.c: 209:     }
  4149  01B6  29B9               	goto	i1l109
  4150  01B7                     i1l106:	
  4151                           ;mcc_generated_files/eusart.c: 210:     else
  4152                           
  4153                           
  4154                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
  4155  01B7  0021               	movlb	1	; select bank1
  4156  01B8  1211               	bcf	17,4	;volatile
  4157  01B9                     i1l109:
  4158  01B9  0008               	return
  4159  01BA                     __end_of_EUSART_Transmit_ISR:
  4160                           
  4161                           	psect	text22
  4162  02AA                     __ptext22:	
  4163 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4164 ;; Defined at:
  4165 ;;		line 252 in file "mcc_generated_files/eusart.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;		None
  4170 ;; Return value:  Size  Location     Type
  4171 ;;                  1    wreg      void 
  4172 ;; Registers used:
  4173 ;;		None
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4183 ;;Total ram usage:        0 bytes
  4184 ;; Hardware stack levels used: 1
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_EUSART_Initialize
  4189 ;;		_EUSART_Receive_ISR
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193  02AA                     _EUSART_DefaultOverrunErrorHandler:	
  4194                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4195                           
  4196  02AA                     i1l1361:	
  4197                           ;incstack = 0
  4198                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4199                           
  4200                           
  4201                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  4202  02AA  0023               	movlb	3	; select bank3
  4203  02AB  121D               	bcf	29,4	;volatile
  4204                           
  4205                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  4206  02AC  161D               	bsf	29,4	;volatile
  4207  02AD                     i1l126:
  4208  02AD  0008               	return
  4209  02AE                     __end_of_EUSART_DefaultOverrunErrorHandler:
  4210                           
  4211                           	psect	text23
  4212  02B6                     __ptext23:	
  4213 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4214 ;; Defined at:
  4215 ;;		line 250 in file "mcc_generated_files/eusart.c"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;		None
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;		None
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  1    wreg      void 
  4222 ;; Registers used:
  4223 ;;		None
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4233 ;;Total ram usage:        0 bytes
  4234 ;; Hardware stack levels used: 1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_EUSART_Initialize
  4239 ;;		_EUSART_Receive_ISR
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243  02B6                     _EUSART_DefaultFramingErrorHandler:	
  4244                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4245                           
  4246  02B6                     i1l123:	
  4247                           ;incstack = 0
  4248                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4249                           
  4250  02B6  0008               	return
  4251  02B7                     __end_of_EUSART_DefaultFramingErrorHandler:
  4252                           
  4253                           	psect	text24
  4254  02AE                     __ptext24:	
  4255 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4256 ;; Defined at:
  4257 ;;		line 260 in file "mcc_generated_files/eusart.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;		None
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;		None
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      void 
  4264 ;; Registers used:
  4265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4275 ;;Total ram usage:        0 bytes
  4276 ;; Hardware stack levels used: 1
  4277 ;; Hardware stack levels required when called: 1
  4278 ;; This function calls:
  4279 ;;		_EUSART_RxDataHandler
  4280 ;; This function is called by:
  4281 ;;		_EUSART_Initialize
  4282 ;;		_EUSART_Receive_ISR
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286  02AE                     _EUSART_DefaultErrorHandler:	
  4287                           ;psect for function _EUSART_DefaultErrorHandler
  4288                           
  4289  02AE                     i1l1363:	
  4290                           ;incstack = 0
  4291                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4292                           
  4293                           
  4294                           ;mcc_generated_files/eusart.c: 261:     EUSART_RxDataHandler();
  4295  02AE  3181  21D3  3182   	fcall	_EUSART_RxDataHandler
  4296  02B1                     i1l129:
  4297  02B1  0008               	return
  4298  02B2                     __end_of_EUSART_DefaultErrorHandler:
  4299                           
  4300                           	psect	text25
  4301  01D3                     __ptext25:	
  4302 ;; *************** function _EUSART_RxDataHandler *****************
  4303 ;; Defined at:
  4304 ;;		line 240 in file "mcc_generated_files/eusart.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4320 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4321 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4322 ;;Total ram usage:        1 bytes
  4323 ;; Hardware stack levels used: 1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_EUSART_Receive_ISR
  4328 ;;		_EUSART_DefaultErrorHandler
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332  01D3                     _EUSART_RxDataHandler:	
  4333                           ;psect for function _EUSART_RxDataHandler
  4334                           
  4335  01D3                     i1l1295:	
  4336                           ;incstack = 0
  4337                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4338                           
  4339                           
  4340                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4341  01D3  0023               	movlb	3	; select bank3
  4342  01D4  0819               	movf	25,w	;volatile
  4343  01D5  00F8               	movwf	??_EUSART_RxDataHandler
  4344  01D6  0875               	movf	_eusartRxHead,w
  4345  01D7  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4346  01D8  0086               	movwf	6
  4347  01D9  0187               	clrf	7
  4348  01DA  0878               	movf	??_EUSART_RxDataHandler,w
  4349  01DB  0081               	movwf	1
  4350  01DC                     i1l1297:
  4351  01DC  3001               	movlw	1
  4352  01DD  00F8               	movwf	??_EUSART_RxDataHandler
  4353  01DE  0878               	movf	??_EUSART_RxDataHandler,w
  4354  01DF  07F5               	addwf	_eusartRxHead,f	;volatile
  4355  01E0                     i1l1299:
  4356                           
  4357                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4358  01E0  3008               	movlw	8
  4359  01E1  0275               	subwf	_eusartRxHead,w	;volatile
  4360  01E2  1C03               	skipc
  4361  01E3  29E5               	goto	u37_21
  4362  01E4  29E6               	goto	u37_20
  4363  01E5                     u37_21:
  4364  01E5  29E7               	goto	i1l1303
  4365  01E6                     u37_20:
  4366  01E6                     i1l1301:
  4367                           
  4368                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
  4369  01E6  01F5               	clrf	_eusartRxHead	;volatile
  4370  01E7                     i1l1303:
  4371                           
  4372                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
  4373  01E7  3001               	movlw	1
  4374  01E8  00F8               	movwf	??_EUSART_RxDataHandler
  4375  01E9  0878               	movf	??_EUSART_RxDataHandler,w
  4376  01EA  07F3               	addwf	_eusartRxCount,f	;volatile
  4377  01EB                     i1l120:
  4378  01EB  0008               	return
  4379  01EC                     __end_of_EUSART_RxDataHandler:
  4380  007E                     btemp	set	126	;btemp
  4381  007E                     int$flags	set	126
  4382  007E                     wtemp0	set	126
  4383                           
  4384                           	psect	idloc
  4385                           
  4386                           ;Config register IDLOC0 @ 0x8000
  4387                           ;	unspecified, using default values
  4388  8000                     	org	32768
  4389  8000  3FFF               	dw	16383
  4390                           
  4391                           ;Config register IDLOC1 @ 0x8001
  4392                           ;	unspecified, using default values
  4393  8001                     	org	32769
  4394  8001  3FFF               	dw	16383
  4395                           
  4396                           ;Config register IDLOC2 @ 0x8002
  4397                           ;	unspecified, using default values
  4398  8002                     	org	32770
  4399  8002  3FFF               	dw	16383
  4400                           
  4401                           ;Config register IDLOC3 @ 0x8003
  4402                           ;	unspecified, using default values
  4403  8003                     	org	32771
  4404  8003  3FFF               	dw	16383
  4405                           
  4406                           	psect	config
  4407                           
  4408                           ;Config register CONFIG1 @ 0x8007
  4409                           ;	Oscillator Selection Bits
  4410                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4411                           ;	Watchdog Timer Enable
  4412                           ;	WDTE = OFF, WDT disabled
  4413                           ;	Power-up Timer Enable
  4414                           ;	PWRTE = OFF, PWRT disabled
  4415                           ;	MCLR Pin Function Select
  4416                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4417                           ;	Flash Program Memory Code Protection
  4418                           ;	CP = OFF, Program memory code protection is disabled
  4419                           ;	Brown-out Reset Enable
  4420                           ;	BOREN = ON, Brown-out Reset enabled
  4421                           ;	Clock Out Enable
  4422                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4423                           ;	Internal/External Switchover Mode
  4424                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4425                           ;	Fail-Safe Clock Monitor Enable
  4426                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4427  8007                     	org	32775
  4428  8007  3FE4               	dw	16356
  4429                           
  4430                           ;Config register CONFIG2 @ 0x8008
  4431                           ;	Flash Memory Self-Write Protection
  4432                           ;	WRT = OFF, Write protection off
  4433                           ;	Peripheral Pin Select one-way control
  4434                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4435                           ;	Zero-cross detect disable
  4436                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  4437                           ;	Phase Lock Loop enable
  4438                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4439                           ;	Stack Overflow/Underflow Reset Enable
  4440                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4441                           ;	Brown-out Reset Voltage Selection
  4442                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4443                           ;	Low-Power Brown Out Reset
  4444                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4445                           ;	Low-Voltage Programming Enable
  4446                           ;	LVP = ON, Low-voltage programming enabled
  4447  8008                     	org	32776
  4448  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    57
    Data        0
    BSS         43
    Persistent  47
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Tmr1_intt(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Tmr1_intt(), Absolute function(), TMR1_DefaultInterruptHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> received_data(), EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> received_data(), Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_CallBack->_Tmr1_intt
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_EUSART_Initialize
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

