

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4320 ;;      Locals:         1       0       0       0       0       0       0       0
  4321 ;;      Temps:          1       0       0       0       0       0       0       0
  4322 ;;      Totals:         2       0       0       0       0       0       0       0
  4323 ;;Total ram usage:        2 bytes
  4324 ;; Hardware stack levels used: 1
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_INT_ISR
  4329 ;;		_one_type_pulse
  4330 ;;		_two_type_pulse
  4331 ;;		_three_type_pulse
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335  01FC                     _save_data:	
  4336                           ;psect for function _save_data
  4337                           
  4338                           
  4339                           ;incstack = 0
  4340                           ; Regs used in _save_data: [wreg+status,2+status,0]
  4341                           ;save_data@data stored from wreg
  4342  01FC  00F1               	movwf	save_data@data
  4343  01FD                     i1l1184:
  4344                           
  4345                           ;rc5_decoder.c: 194:  void save_data(unsigned char data);rc5_decoder.c: 195:   {;rc5_dec
      +                          oder.c: 196:   Decoder.rc_data <<= 1;
  4346  01FD  3001               	movlw	1
  4347  01FE  0140               	movlb	0	; select bank0
  4348  01FF                     u36_25:
  4349  01FF  35A8               	lslf	_Decoder+8,f	;volatile
  4350  0200  0DA9               	rlf	_Decoder+9,f	;volatile
  4351  0201  0B89               	decfsz	9,f
  4352  0202  29FF               	goto	u36_25
  4353  0203                     i1l1186:
  4354                           
  4355                           ;rc5_decoder.c: 198:   if(data == 1){
  4356  0203  0371               	decf	save_data@data,w
  4357  0204  1D03               	btfss	3,2
  4358  0205  2A07               	goto	u37_21
  4359  0206  2A08               	goto	u37_20
  4360  0207                     u37_21:
  4361  0207  2A0A               	goto	i1l1190
  4362  0208                     u37_20:
  4363  0208                     i1l1188:
  4364                           
  4365                           ;rc5_decoder.c: 199:     Decoder.rc_data |= 1;
  4366  0208  1428               	bsf	_Decoder+8,0	;volatile
  4367                           
  4368                           ;rc5_decoder.c: 200:     }
  4369  0209  2A0E               	goto	i1l1192
  4370  020A                     i1l1190:
  4371                           
  4372                           ;rc5_decoder.c: 202:     Decoder.rc_data &= 0xffe;
  4373  020A  30FE               	movlw	254
  4374  020B  05A8               	andwf	_Decoder+8,f	;volatile
  4375  020C  300F               	movlw	15
  4376  020D  05A9               	andwf	_Decoder+9,f	;volatile
  4377  020E                     i1l1192:
  4378                           
  4379                           ;rc5_decoder.c: 205:   Decoder.bit_counter++;
  4380  020E  3001               	movlw	1
  4381  020F  00F0               	movwf	??_save_data
  4382  0210  0870               	movf	??_save_data,w
  4383  0211  07A7               	addwf	_Decoder+7,f	;volatile
  4384  0212                     i1l292:
  4385  0212  0008               	return
  4386  0213                     __end_of_save_data:
  4387                           
  4388                           	psect	text19
  4389  00F8                     __ptext19:	
  4390 ;; *************** function ___awdiv *****************
  4391 ;; Defined at:
  4392 ;;		line 5 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/awdiv.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  divisor         2    0[COMMON] int 
  4395 ;;  dividend        2    2[COMMON] int 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  quotient        2    7[COMMON] int 
  4398 ;;  sign            1    6[COMMON] unsigned char 
  4399 ;;  counter         1    5[COMMON] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  2    0[COMMON] int 
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4409 ;;      Params:         4       0       0       0       0       0       0       0
  4410 ;;      Locals:         4       0       0       0       0       0       0       0
  4411 ;;      Temps:          1       0       0       0       0       0       0       0
  4412 ;;      Totals:         9       0       0       0       0       0       0       0
  4413 ;;Total ram usage:        9 bytes
  4414 ;; Hardware stack levels used: 1
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_INT_ISR
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422  00F8                     ___awdiv:	
  4423                           ;psect for function ___awdiv
  4424                           
  4425  00F8                     i1l1350:	
  4426                           ;incstack = 0
  4427                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4428                           
  4429  00F8  01F6               	clrf	___awdiv@sign
  4430  00F9                     i1l1352:
  4431  00F9  1FF1               	btfss	___awdiv@divisor+1,7
  4432  00FA  28FC               	goto	u47_21
  4433  00FB  28FD               	goto	u47_20
  4434  00FC                     u47_21:
  4435  00FC  2904               	goto	i1l1358
  4436  00FD                     u47_20:
  4437  00FD                     i1l1354:
  4438  00FD  09F0               	comf	___awdiv@divisor,f
  4439  00FE  09F1               	comf	___awdiv@divisor+1,f
  4440  00FF  0AF0               	incf	___awdiv@divisor,f
  4441  0100  1903               	skipnz
  4442  0101  0AF1               	incf	___awdiv@divisor+1,f
  4443  0102                     i1l1356:
  4444  0102  01F6               	clrf	___awdiv@sign
  4445  0103  0AF6               	incf	___awdiv@sign,f
  4446  0104                     i1l1358:
  4447  0104  1FF3               	btfss	___awdiv@dividend+1,7
  4448  0105  2907               	goto	u48_21
  4449  0106  2908               	goto	u48_20
  4450  0107                     u48_21:
  4451  0107  2911               	goto	i1l1364
  4452  0108                     u48_20:
  4453  0108                     i1l1360:
  4454  0108  09F2               	comf	___awdiv@dividend,f
  4455  0109  09F3               	comf	___awdiv@dividend+1,f
  4456  010A  0AF2               	incf	___awdiv@dividend,f
  4457  010B  1903               	skipnz
  4458  010C  0AF3               	incf	___awdiv@dividend+1,f
  4459  010D                     i1l1362:
  4460  010D  3001               	movlw	1
  4461  010E  00F4               	movwf	??___awdiv
  4462  010F  0874               	movf	??___awdiv,w
  4463  0110  06F6               	xorwf	___awdiv@sign,f
  4464  0111                     i1l1364:
  4465  0111  01F7               	clrf	___awdiv@quotient
  4466  0112  01F8               	clrf	___awdiv@quotient+1
  4467  0113                     i1l1366:
  4468  0113  0870               	movf	___awdiv@divisor,w
  4469  0114  0471               	iorwf	___awdiv@divisor+1,w
  4470  0115  1903               	btfsc	3,2
  4471  0116  2918               	goto	u49_21
  4472  0117  2919               	goto	u49_20
  4473  0118                     u49_21:
  4474  0118  2948               	goto	i1l1386
  4475  0119                     u49_20:
  4476  0119                     i1l1368:
  4477  0119  01F5               	clrf	___awdiv@counter
  4478  011A  0AF5               	incf	___awdiv@counter,f
  4479  011B  2925               	goto	i1l1374
  4480  011C                     i1l1370:
  4481  011C  3001               	movlw	1
  4482  011D                     u50_25:
  4483  011D  35F0               	lslf	___awdiv@divisor,f
  4484  011E  0DF1               	rlf	___awdiv@divisor+1,f
  4485  011F  0B89               	decfsz	9,f
  4486  0120  291D               	goto	u50_25
  4487  0121                     i1l1372:
  4488  0121  3001               	movlw	1
  4489  0122  00F4               	movwf	??___awdiv
  4490  0123  0874               	movf	??___awdiv,w
  4491  0124  07F5               	addwf	___awdiv@counter,f
  4492  0125                     i1l1374:
  4493  0125  1FF1               	btfss	___awdiv@divisor+1,7
  4494  0126  2928               	goto	u51_21
  4495  0127  2929               	goto	u51_20
  4496  0128                     u51_21:
  4497  0128  291C               	goto	i1l1370
  4498  0129                     u51_20:
  4499  0129                     i1l1376:
  4500  0129  3001               	movlw	1
  4501  012A                     u52_25:
  4502  012A  35F7               	lslf	___awdiv@quotient,f
  4503  012B  0DF8               	rlf	___awdiv@quotient+1,f
  4504  012C  0B89               	decfsz	9,f
  4505  012D  292A               	goto	u52_25
  4506  012E  0871               	movf	___awdiv@divisor+1,w
  4507  012F  0273               	subwf	___awdiv@dividend+1,w
  4508  0130  1D03               	skipz
  4509  0131  2934               	goto	u53_25
  4510  0132  0870               	movf	___awdiv@divisor,w
  4511  0133  0272               	subwf	___awdiv@dividend,w
  4512  0134                     u53_25:
  4513  0134  1C03               	skipc
  4514  0135  2937               	goto	u53_21
  4515  0136  2938               	goto	u53_20
  4516  0137                     u53_21:
  4517  0137  293D               	goto	i1l1382
  4518  0138                     u53_20:
  4519  0138                     i1l1378:
  4520  0138  0870               	movf	___awdiv@divisor,w
  4521  0139  02F2               	subwf	___awdiv@dividend,f
  4522  013A  0871               	movf	___awdiv@divisor+1,w
  4523  013B  3BF3               	subwfb	___awdiv@dividend+1,f
  4524  013C                     i1l1380:
  4525  013C  1477               	bsf	___awdiv@quotient,0
  4526  013D                     i1l1382:
  4527  013D  3001               	movlw	1
  4528  013E                     u54_25:
  4529  013E  36F1               	lsrf	___awdiv@divisor+1,f
  4530  013F  0CF0               	rrf	___awdiv@divisor,f
  4531  0140  0B89               	decfsz	9,f
  4532  0141  293E               	goto	u54_25
  4533  0142                     i1l1384:
  4534  0142  3001               	movlw	1
  4535  0143  02F5               	subwf	___awdiv@counter,f
  4536  0144  1D03               	btfss	3,2
  4537  0145  2947               	goto	u55_21
  4538  0146  2948               	goto	u55_20
  4539  0147                     u55_21:
  4540  0147  2929               	goto	i1l1376
  4541  0148                     u55_20:
  4542  0148                     i1l1386:
  4543  0148  0876               	movf	___awdiv@sign,w
  4544  0149  1903               	btfsc	3,2
  4545  014A  294C               	goto	u56_21
  4546  014B  294D               	goto	u56_20
  4547  014C                     u56_21:
  4548  014C  2952               	goto	i1l1390
  4549  014D                     u56_20:
  4550  014D                     i1l1388:
  4551  014D  09F7               	comf	___awdiv@quotient,f
  4552  014E  09F8               	comf	___awdiv@quotient+1,f
  4553  014F  0AF7               	incf	___awdiv@quotient,f
  4554  0150  1903               	skipnz
  4555  0151  0AF8               	incf	___awdiv@quotient+1,f
  4556  0152                     i1l1390:
  4557  0152  0878               	movf	___awdiv@quotient+1,w
  4558  0153  00F1               	movwf	?___awdiv+1
  4559  0154  0877               	movf	___awdiv@quotient,w
  4560  0155  00F0               	movwf	?___awdiv
  4561  0156                     i1l513:
  4562  0156  0008               	return
  4563  0157                     __end_of___awdiv:
  4564  007E                     btemp	set	126	;btemp
  4565  007E                     int$flags	set	126
  4566  007E                     wtemp0	set	126
  4567                           
  4568                           	psect	idloc
  4569                           
  4570                           ;Config register IDLOC0 @ 0x8000
  4571                           ;	unspecified, using default values
  4572  8000                     	org	32768
  4573  8000  3FFF               	dw	16383
  4574                           
  4575                           ;Config register IDLOC1 @ 0x8001
  4576                           ;	unspecified, using default values
  4577  8001                     	org	32769
  4578  8001  3FFF               	dw	16383
  4579                           
  4580                           ;Config register IDLOC2 @ 0x8002
  4581                           ;	unspecified, using default values
  4582  8002                     	org	32770
  4583  8002  3FFF               	dw	16383
  4584                           
  4585                           ;Config register IDLOC3 @ 0x8003
  4586                           ;	unspecified, using default values
  4587  8003                     	org	32771
  4588  8003  3FFF               	dw	16383
  4589                           
  4590                           	psect	config
  4591                           
  4592                           ;Config register CONFIG1 @ 0x8007
  4593                           ;	External Oscillator mode selection bits
  4594                           ;	FEXTOSC = OFF, Oscillator not enabled
  4595                           ;	Power-up default value for COSC bits
  4596                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4597                           ;	Clock Out Enable bit
  4598                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4599                           ;	Clock Switch Enable bit
  4600                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4601                           ;	Fail-Safe Clock Monitor Enable bit
  4602                           ;	FCMEN = ON, FSCM timer enabled
  4603  8007                     	org	32775
  4604  8007  3FEC               	dw	16364
  4605                           
  4606                           ;Config register CONFIG2 @ 0x8008
  4607                           ;	Master Clear Enable bit
  4608                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4609                           ;	Power-up Timer Enable bit
  4610                           ;	PWRTE = OFF, PWRT disabled
  4611                           ;	Low-Power BOR enable bit
  4612                           ;	LPBOREN = OFF, ULPBOR disabled
  4613                           ;	Brown-out reset enable bits
  4614                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4615                           ;	Brown-out Reset Voltage Selection
  4616                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4617                           ;	Zero-cross detect disable
  4618                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4619                           ;	Peripheral Pin Select one-way control
  4620                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4621                           ;	Stack Overflow/Underflow Reset Enable bit
  4622                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4623  8008                     	org	32776
  4624  8008  3FFF               	dw	16383
  4625                           
  4626                           ;Config register CONFIG3 @ 0x8009
  4627                           ;	WDT Period Select bits
  4628                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4629                           ;	WDT operating mode
  4630                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4631                           ;	WDT Window Select bits
  4632                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4633                           ;	WDT input clock selector
  4634                           ;	WDTCCS = SC, Software Control
  4635  8009                     	org	32777
  4636  8009  3F9F               	dw	16287
  4637                           
  4638                           ;Config register CONFIG4 @ 0x800A
  4639                           ;	Boot Block Size Selection bits
  4640                           ;	BBSIZE = BB512, 512 words boot block size
  4641                           ;	Boot Block Enable bit
  4642                           ;	BBEN = OFF, Boot Block disabled
  4643                           ;	SAF Enable bit
  4644                           ;	SAFEN = OFF, SAF disabled
  4645                           ;	Application Block Write Protection bit
  4646                           ;	WRTAPP = OFF, Application Block not write protected
  4647                           ;	Boot Block Write Protection bit
  4648                           ;	WRTB = OFF, Boot Block not write protected
  4649                           ;	Configuration Register Write Protection bit
  4650                           ;	WRTC = OFF, Configuration Register not write protected
  4651                           ;	Storage Area Flash Write Protection bit
  4652                           ;	WRTSAF = OFF, SAF not write protected
  4653                           ;	Low Voltage Programming Enable bit
  4654                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4655  800A                     	org	32778
  4656  800A  3FFF               	dw	16383
  4657                           
  4658                           ;Config register CONFIG5 @ 0x800B
  4659                           ;	UserNVM Program memory code protection bit
  4660                           ;	CP = OFF, UserNVM code protection disabled
  4661  800B                     	org	32779
  4662  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      2      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_INT_ISR
    _TMR1_ISR->_TMR1_WriteTimer
    _INT_ISR->___awdiv
    _get_pulse_length->_three_type_pulse
    _get_pulse_length->_two_type_pulse
    _two_type_pulse->_save_data
    _three_type_pulse->_save_data
    _one_type_pulse->_save_data

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1066
                            _INT_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              3     3      0     826
                                              9 COMMON     3     3      0
                            ___awdiv
                   _get_pulse_length
                          _save_data
 ---------------------------------------------------------------------------------
 (6) _get_pulse_length                                     3     3      0     200
                                              3 COMMON     3     3      0
                     _one_type_pulse
                   _three_type_pulse
                     _two_type_pulse
 ---------------------------------------------------------------------------------
 (7) _two_type_pulse                                       1     1      0      22
                                              2 COMMON     1     1      0
                          _save_data
 ---------------------------------------------------------------------------------
 (7) _three_type_pulse                                     1     1      0      22
                                              2 COMMON     1     1      0
                          _save_data
 ---------------------------------------------------------------------------------
 (7) _one_type_pulse                                       0     0      0      22
                          _save_data
 ---------------------------------------------------------------------------------
 (6) _save_data                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     ___awdiv
     _get_pulse_length
       _one_type_pulse
         _save_data
       _three_type_pulse
         _save_data
       _two_type_pulse
         _save_data
     _save_data
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      22      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
